seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,0.000000,1.000000,ALLOW
15,0.000000,0.000000,1.000000,ALLOW
16,0.000000,0.000000,1.000000,ALLOW
17,0.000000,0.000000,1.000000,ALLOW
18,0.000000,0.000000,1.000000,ALLOW
19,0.000000,0.000000,1.000000,ALLOW
20,0.000000,0.000000,1.000000,ALLOW
21,0.000000,0.000000,1.000000,ALLOW
22,0.000000,0.000000,1.000000,ALLOW
23,0.000000,0.000000,1.000000,ALLOW
24,0.000000,0.000000,1.000000,ALLOW
25,0.000000,0.000000,1.000000,ALLOW
26,0.000000,0.000000,1.000000,ALLOW
27,0.000000,0.000000,1.000000,ALLOW
28,0.000000,0.000000,1.000000,ALLOW
29,0.000000,0.000000,1.000000,ALLOW
30,0.000000,0.000000,1.000000,ALLOW
31,0.000000,0.000000,1.000000,ALLOW
32,0.000000,0.000000,1.000000,ALLOW
33,0.000000,0.000000,1.000000,ALLOW
34,0.000000,0.000000,1.000000,ALLOW
35,1.000000,1.000000,0.429872,PAUSE
36,0.000000,0.000000,0.271128,PAUSE
37,0.000000,0.000000,0.312209,PAUSE
38,0.000000,1.000000,0.140509,PAUSE
39,0.000000,0.000000,0.123434,PAUSE
40,0.000000,0.000000,0.210736,PAUSE
41,0.000000,0.000000,0.357155,PAUSE
42,0.000000,0.000000,0.516822,ALLOW
43,0.000000,0.000000,0.658539,ALLOW
44,0.000000,0.000000,0.769513,ALLOW
45,0.000000,0.000000,0.849557,ALLOW
46,0.000000,0.000000,0.904163,ALLOW
47,0.000000,0.000000,0.940008,ALLOW
48,0.000000,0.000000,0.962913,ALLOW
49,0.000000,0.000000,0.977277,ALLOW
50,0.000000,0.000000,0.986165,ALLOW
51,1.000000,0.000000,0.424313,PAUSE
52,1.000000,0.000000,0.174661,PAUSE
53,0.000000,1.000000,0.099685,PAUSE
54,0.000000,0.000000,0.138951,PAUSE
55,0.000000,0.000000,0.259212,PAUSE
56,0.000000,0.000000,0.417423,PAUSE
57,0.000000,0.000000,0.573601,ALLOW
58,0.000000,0.000000,0.704536,ALLOW
59,0.000000,0.000000,0.803404,ALLOW
60,0.000000,0.000000,0.873005,ALLOW
61,0.000000,0.000000,0.919701,ALLOW
62,0.000000,0.000000,0.950002,ALLOW
63,0.000000,0.000000,0.969209,ALLOW
64,0.000000,0.000000,0.981185,ALLOW
65,0.000000,0.000000,0.988566,ALLOW
66,0.000000,0.000000,0.993079,ALLOW
67,0.000000,0.000000,0.995822,ALLOW
68,0.000000,0.000000,0.997483,ALLOW
69,0.000000,0.000000,0.998485,ALLOW
70,0.000000,0.000000,0.999089,ALLOW
71,0.000000,0.000000,0.999453,ALLOW
72,0.000000,0.000000,0.999671,ALLOW
73,0.000000,0.000000,0.999803,ALLOW
74,0.000000,0.000000,0.999882,ALLOW
