seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,2.000000,ALLOW
14,3.800000,ALLOW
15,3.420000,ALLOW
16,3.078000,ALLOW
17,2.770200,ALLOW
18,2.493180,ALLOW
19,2.243862,ALLOW
20,2.019476,ALLOW
21,1.817528,ALLOW
22,1.635775,ALLOW
23,1.472198,ALLOW
24,1.324978,ALLOW
25,1.192480,ALLOW
26,1.073232,ALLOW
27,0.965909,ALLOW
28,2.869318,ALLOW
29,4.499053,ALLOW
30,4.049148,ALERT
31,3.644233,ALLOW
32,3.279810,ALLOW
33,2.951829,ALLOW
34,2.656646,ALLOW
35,4.105267,ALLOW
36,3.694740,ALLOW
37,5.075266,ALLOW
38,4.567740,ALLOW
39,4.110966,ALLOW
40,3.699869,ALLOW
41,3.329882,ALLOW
42,2.996894,ALLOW
43,2.697205,ALLOW
44,2.427484,ALLOW
45,2.184736,ALLOW
46,1.966262,ALLOW
47,1.769636,ALLOW
48,1.592672,ALLOW
49,1.433405,ALLOW
50,1.290065,ALLOW
51,1.161058,ALLOW
52,2.822730,ALLOW
53,2.540457,ALLOW
54,2.286411,ALLOW
55,2.057770,ALLOW
56,1.851993,ALLOW
57,3.466794,ALLOW
58,4.920114,ALLOW
59,6.228103,ALLOW
60,7.405293,ALLOW
61,6.664763,ALLOW
62,5.998287,ALLOW
63,5.398458,ALLOW
64,6.658613,ALLOW
65,5.992751,ALLOW
66,5.393476,ALLOW
67,4.854129,ALLOW
68,4.368716,ALLOW
69,5.731844,ALLOW
70,5.158660,ALLOW
71,6.492794,ALLOW
72,5.843514,ALLOW
73,7.259163,ALLOW
74,6.533247,ALLOW
75,5.879922,ALLOW
76,5.291930,ALLOW
77,4.762737,ALLOW
78,4.286463,ALLOW
79,3.857817,ALLOW
80,5.472035,ALLOW
81,4.924832,ALLOW
82,4.432348,ALLOW
83,3.989114,ALLOW
84,3.590202,ALLOW
85,3.231182,ALLOW
86,2.908064,ALLOW
87,4.617257,ALLOW
88,6.155532,ALLOW
89,5.539979,ALLOW
90,4.985981,ALLOW
91,6.487383,ALLOW
92,7.838644,ALLOW
93,9.054780,ALLOW
94,8.149302,ALLOW
95,7.334372,ALLOW
96,6.600935,ALLOW
97,5.940841,ALLOW
98,7.346757,ALLOW
99,6.612081,ALLOW
100,5.950873,ALLOW
101,5.355786,ALLOW
102,4.820207,ALLOW
103,4.338187,ALLOW
104,3.904368,ALLOW
105,3.513931,ALLOW
106,3.162538,ALLOW
107,2.846284,ALLOW
108,2.561656,ALLOW
109,2.305490,ALLOW
110,2.074941,ALLOW
111,1.867447,ALLOW
112,3.680702,ALLOW
113,5.312632,ALLOW
114,4.781369,ALLOW
115,4.303232,ALLOW
116,3.872909,ALLOW
117,3.485618,ALLOW
118,3.137056,ALLOW
119,2.823351,ALLOW
120,4.541015,ALLOW
121,4.086914,ALLOW
122,3.678223,ALLOW
123,3.310400,ALLOW
124,2.979360,ALLOW
125,2.681424,ALLOW
126,2.413282,ALLOW
127,2.171954,ALLOW
128,1.954758,ALLOW
129,1.759282,ALLOW
130,1.583354,ALLOW
131,3.425019,ALLOW
132,3.082517,ALLOW
133,2.774265,ALLOW
134,2.496839,ALLOW
135,2.247155,ALLOW
136,2.022439,ALLOW
137,1.820195,ALLOW
138,1.638176,ALLOW
139,1.474358,ALLOW
140,1.326922,ALLOW
141,1.194230,ALLOW
142,1.074807,ALLOW
143,0.967326,ALLOW
144,0.870594,ALLOW
145,0.783534,ALLOW
146,0.705181,ALLOW
147,2.634663,ALLOW
148,4.371197,ALLOW
149,3.934077,ALLOW
150,3.540669,ALLOW
151,5.186602,ALLOW
152,4.667942,ALLOW
153,4.201148,ALLOW
154,3.781033,ALLOW
155,3.402930,ALLOW
156,3.062637,ALLOW
157,2.756373,ALLOW
158,2.480736,ALLOW
159,2.232662,ALLOW
160,4.009396,ALLOW
161,5.608456,ALLOW
162,5.047611,ALLOW
163,4.542850,ALLOW
164,4.088565,ALLOW
165,5.679708,ALLOW
166,7.111737,ALLOW
167,6.400564,ALLOW
168,5.760507,ALLOW
169,5.184457,ALLOW
170,4.666011,ALLOW
171,4.199410,ALLOW
172,3.779469,ALLOW
173,3.401522,ALLOW
174,5.061370,ALLOW
175,4.555233,ALLOW
176,4.099710,ALLOW
177,3.689739,ALLOW
178,3.320765,ALLOW
179,4.988688,ALLOW
180,4.489819,ALLOW
181,4.040837,ALLOW
182,3.636754,ALLOW
183,3.273078,ALLOW
184,2.945771,ALLOW
185,2.651193,ALLOW
186,2.386074,ALLOW
187,2.147467,ALLOW
188,3.932720,ALLOW
189,3.539448,ALLOW
190,3.185503,ALLOW
191,4.866953,ALLOW
192,4.380258,ALLOW
193,3.942232,ALLOW
194,3.548009,ALLOW
195,3.193208,ALLOW
196,2.873887,ALLOW
