seq,decision
0,ALLOW
1,BLOCK
2,ALLOW
3,BLOCK
4,BLOCK
5,ALLOW
6,ALLOW
7,ALLOW
8,BLOCK
9,ALLOW
10,ALLOW
11,ALLOW
12,ALLOW
13,BLOCK
14,ALLOW
15,ALLOW
16,ALLOW
17,ALLOW
18,ALLOW
19,ALLOW
20,BLOCK
21,BLOCK
22,BLOCK
23,ALLOW
24,ALLOW
25,ALLOW
26,ALLOW
27,ALLOW
28,BLOCK
29,ALLOW
30,ALLOW
31,ALLOW
32,BLOCK
33,ALLOW
34,BLOCK
35,ALLOW
36,ALLOW
37,ALLOW
38,ALLOW
39,BLOCK
40,ALLOW
41,BLOCK
42,BLOCK
43,ALLOW
44,ALLOW
45,ALLOW
46,ALLOW
47,ALLOW
48,ALLOW
49,BLOCK
50,BLOCK
51,BLOCK
52,BLOCK
53,ALLOW
54,BLOCK
55,BLOCK
56,ALLOW
57,ALLOW
58,ALLOW
59,ALLOW
60,ALLOW
61,ALLOW
62,ALLOW
63,BLOCK
64,BLOCK
65,BLOCK
66,ALLOW
67,ALLOW
68,BLOCK
69,ALLOW
70,BLOCK
71,BLOCK
72,ALLOW
73,BLOCK
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,ALLOW
79,ALLOW
80,BLOCK
81,BLOCK
82,ALLOW
83,ALLOW
84,ALLOW
85,ALLOW
86,BLOCK
87,BLOCK
88,ALLOW
89,ALLOW
90,ALLOW
91,ALLOW
92,ALLOW
93,BLOCK
94,ALLOW
95,BLOCK
96,ALLOW
97,ALLOW
98,ALLOW
99,ALLOW
100,BLOCK
101,ALLOW
102,ALLOW
103,ALLOW
104,ALLOW
105,ALLOW
106,ALLOW
107,BLOCK
108,ALLOW
109,ALLOW
110,BLOCK
111,ALLOW
112,ALLOW
113,ALLOW
114,ALLOW
115,ALLOW
116,ALLOW
117,BLOCK
118,ALLOW
119,ALLOW
120,ALLOW
121,ALLOW
122,BLOCK
123,BLOCK
124,ALLOW
125,ALLOW
126,ALLOW
127,ALLOW
128,BLOCK
129,BLOCK
130,ALLOW
131,ALLOW
132,ALLOW
133,ALLOW
134,ALLOW
135,ALLOW
136,ALLOW
137,BLOCK
138,ALLOW
139,ALLOW
140,ALLOW
141,ALLOW
142,BLOCK
143,ALLOW
144,ALLOW
145,ALLOW
146,ALLOW
147,ALLOW
148,BLOCK
149,ALLOW
150,ALLOW
151,ALLOW
152,ALLOW
153,ALLOW
154,ALLOW
155,ALLOW
156,ALLOW
157,ALLOW
158,ALLOW
159,ALLOW
160,ALLOW
161,ALLOW
162,ALLOW
163,ALLOW
164,BLOCK
165,ALLOW
166,BLOCK
167,BLOCK
168,ALLOW
169,ALLOW
170,ALLOW
171,ALLOW
172,ALLOW
173,ALLOW
174,ALLOW
175,ALLOW
176,ALLOW
177,ALLOW
178,ALLOW
179,ALLOW
180,BLOCK
181,ALLOW
182,ALLOW
183,ALLOW
184,ALLOW
185,ALLOW
186,ALLOW
187,ALLOW
188,ALLOW
189,ALLOW
190,ALLOW
191,ALLOW
192,BLOCK
193,ALLOW
194,ALLOW
195,ALLOW
196,BLOCK
197,ALLOW
198,BLOCK
199,ALLOW
200,ALLOW
201,ALLOW
202,BLOCK
203,BLOCK
204,ALLOW
205,ALLOW
206,BLOCK
207,ALLOW
208,ALLOW
209,BLOCK
210,BLOCK
211,ALLOW
212,ALLOW
213,BLOCK
214,BLOCK
215,BLOCK
216,BLOCK
217,ALLOW
218,ALLOW
219,ALLOW
220,ALLOW
221,BLOCK
222,ALLOW
223,ALLOW
224,ALLOW
225,ALLOW
226,ALLOW
227,ALLOW
228,BLOCK
229,ALLOW
230,ALLOW
231,ALLOW
232,ALLOW
233,BLOCK
234,ALLOW
235,ALLOW
236,ALLOW
237,ALLOW
238,ALLOW
239,ALLOW
240,ALLOW
241,ALLOW
242,BLOCK
243,BLOCK
244,BLOCK
245,ALLOW
246,ALLOW
247,ALLOW
248,ALLOW
249,ALLOW
250,ALLOW
251,ALLOW
252,ALLOW
253,ALLOW
254,ALLOW
255,ALLOW
256,ALLOW
257,ALLOW
258,ALLOW
259,ALLOW
260,ALLOW
261,ALLOW
262,ALLOW
263,ALLOW
264,BLOCK
265,ALLOW
266,ALLOW
267,ALLOW
268,ALLOW
269,BLOCK
270,ALLOW
271,ALLOW
272,ALLOW
273,ALLOW
274,BLOCK
275,BLOCK
276,ALLOW
277,BLOCK
278,ALLOW
279,ALLOW
280,ALLOW
281,ALLOW
282,ALLOW
283,BLOCK
284,ALLOW
285,ALLOW
286,ALLOW
287,ALLOW
288,ALLOW
289,ALLOW
290,ALLOW
291,ALLOW
292,ALLOW
293,ALLOW
294,ALLOW
295,BLOCK
296,ALLOW
297,ALLOW
298,ALLOW
299,ALLOW
300,BLOCK
301,ALLOW
302,ALLOW
303,ALLOW
304,ALLOW
305,BLOCK
306,ALLOW
307,ALLOW
308,ALLOW
309,BLOCK
310,BLOCK
311,ALLOW
312,ALLOW
313,ALLOW
314,ALLOW
315,ALLOW
316,ALLOW
317,ALLOW
318,ALLOW
319,ALLOW
320,ALLOW
321,ALLOW
322,ALLOW
323,BLOCK
324,ALLOW
325,ALLOW
326,ALLOW
327,ALLOW
328,ALLOW
329,ALLOW
330,BLOCK
331,ALLOW
332,ALLOW
333,ALLOW
334,ALLOW
335,ALLOW
336,ALLOW
337,ALLOW
338,ALLOW
339,ALLOW
340,ALLOW
341,ALLOW
342,ALLOW
343,BLOCK
344,ALLOW
345,ALLOW
346,ALLOW
347,ALLOW
348,BLOCK
349,ALLOW
350,ALLOW
351,ALLOW
352,ALLOW
353,ALLOW
354,ALLOW
355,ALLOW
356,ALLOW
357,ALLOW
358,ALLOW
359,ALLOW
360,BLOCK
361,BLOCK
362,ALLOW
363,BLOCK
364,ALLOW
365,BLOCK
366,ALLOW
367,ALLOW
368,ALLOW
369,ALLOW
370,BLOCK
371,ALLOW
372,ALLOW
373,ALLOW
374,BLOCK
375,BLOCK
376,ALLOW
377,ALLOW
378,BLOCK
379,ALLOW
380,ALLOW
381,ALLOW
382,ALLOW
383,ALLOW
384,ALLOW
385,ALLOW
386,BLOCK
387,ALLOW
388,BLOCK
389,ALLOW
390,ALLOW
391,ALLOW
392,BLOCK
393,ALLOW
394,ALLOW
395,ALLOW
396,BLOCK
397,ALLOW
398,ALLOW
399,ALLOW
400,BLOCK
401,ALLOW
402,BLOCK
403,ALLOW
404,ALLOW
405,ALLOW
406,BLOCK
407,ALLOW
408,ALLOW
409,ALLOW
410,ALLOW
411,ALLOW
412,ALLOW
413,ALLOW
414,ALLOW
