seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,0.000000,0.707022,ALLOW
6,0.000000,0.000000,0.804440,ALLOW
7,0.000000,0.000000,0.873446,ALLOW
8,0.000000,0.000000,0.919894,ALLOW
9,0.000000,0.000000,0.950089,ALLOW
10,0.000000,0.000000,0.969250,ALLOW
11,0.000000,0.000000,0.981205,ALLOW
12,0.000000,0.000000,0.988577,ALLOW
13,0.000000,0.000000,0.993084,ALLOW
14,0.000000,0.000000,0.995825,ALLOW
15,0.000000,0.000000,0.997484,ALLOW
16,0.000000,1.000000,0.428841,PAUSE
17,0.000000,0.000000,0.270665,PAUSE
18,0.000000,1.000000,0.118407,PAUSE
19,0.000000,0.000000,0.099233,PAUSE
20,0.000000,1.000000,0.046569,PAUSE
21,0.000000,1.000000,0.020673,PAUSE
22,0.000000,0.000000,0.028118,PAUSE
23,0.000000,1.000000,0.015111,PAUSE
24,0.000000,1.000000,0.007492,PAUSE
25,0.000000,0.000000,0.019126,PAUSE
26,0.000000,1.000000,0.011062,PAUSE
27,0.000000,0.000000,0.031404,PAUSE
28,0.000000,1.000000,0.017207,PAUSE
29,0.000000,0.000000,0.039351,PAUSE
30,0.000000,0.000000,0.120004,PAUSE
31,0.000000,0.000000,0.257964,PAUSE
32,0.000000,1.000000,0.119095,PAUSE
33,0.000000,1.000000,0.051022,PAUSE
34,0.000000,0.000000,0.047255,PAUSE
35,0.000000,0.000000,0.111925,PAUSE
36,0.000000,0.000000,0.240842,PAUSE
37,0.000000,0.000000,0.403034,PAUSE
38,0.000000,1.000000,0.181185,PAUSE
39,0.661176,0.140890,0.123517,PAUSE
40,0.000000,1.000000,0.056217,PAUSE
41,0.661176,0.134788,0.049747,PAUSE
42,0.000000,1.000000,0.024573,PAUSE
43,0.661176,0.126232,0.032145,PAUSE
44,0.661176,0.000000,0.026880,PAUSE
