seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,1.166667,ALLOW
30,1.050000,ALLOW
31,0.945000,ALLOW
32,0.850500,ALLOW
33,0.765450,ALLOW
34,0.688905,ALLOW
35,0.620015,ALLOW
36,1.558013,ALLOW
37,1.402212,ALLOW
38,1.261991,ALLOW
39,1.135792,ALLOW
40,1.022212,ALLOW
41,0.919991,ALLOW
42,0.827992,ALLOW
43,0.745193,ALLOW
44,0.670674,ALLOW
45,0.603606,ALLOW
46,0.543246,ALLOW
47,0.488921,ALLOW
48,0.440029,ALLOW
49,0.396026,ALLOW
50,0.356423,ALLOW
51,0.320781,ALLOW
52,0.288703,ALLOW
53,0.259833,ALLOW
54,0.233849,ALLOW
55,0.210464,ALLOW
56,0.189418,ALLOW
57,0.170476,ALLOW
58,0.153429,ALLOW
59,0.138086,ALLOW
60,0.124277,ALLOW
61,0.111849,ALLOW
62,0.100664,ALLOW
63,1.290598,ALLOW
64,1.161538,ALLOW
65,1.045384,ALLOW
66,0.940846,ALLOW
67,0.846761,ALLOW
68,2.095419,ALLOW
69,1.885877,ALLOW
70,1.697289,ALLOW
71,1.527560,ALLOW
72,1.374804,ALLOW
73,1.237324,ALLOW
74,1.113591,ALLOW
75,1.002232,ALLOW
76,0.902009,ALLOW
77,0.811808,ALLOW
78,0.730627,ALLOW
79,0.657565,ALLOW
80,0.591808,ALLOW
81,0.532627,ALLOW
82,0.479365,ALLOW
83,0.431428,ALLOW
84,0.388285,ALLOW
85,0.349457,ALLOW
86,0.314511,ALLOW
87,0.283060,ALLOW
88,0.254754,ALLOW
89,0.229279,ALLOW
90,0.206351,ALLOW
91,0.185716,ALLOW
92,0.167144,ALLOW
93,0.150430,ALLOW
94,0.135387,ALLOW
95,0.121848,ALLOW
96,0.109663,ALLOW
97,0.098697,ALLOW
98,0.088827,ALLOW
99,0.079944,ALLOW
100,0.071950,ALLOW
101,0.064755,ALLOW
102,0.058280,ALLOW
103,1.481023,ALLOW
104,1.332921,ALLOW
105,1.199629,ALLOW
106,1.079666,ALLOW
107,0.971699,ALLOW
108,0.874529,ALLOW
109,0.787076,ALLOW
110,2.208369,ALLOW
111,1.987532,ALLOW
112,1.788779,ALLOW
113,3.165456,ALLOW
114,2.848911,ALLOW
115,2.564020,ALERT
116,2.307618,ALLOW
117,2.076856,ALLOW
118,1.869170,ALLOW
119,1.682253,ALLOW
120,1.514028,ALLOW
121,1.362625,ALLOW
122,1.226363,ALLOW
123,1.103726,ALLOW
124,0.993354,ALLOW
125,2.494018,ALLOW
126,3.844617,ALLOW
127,3.460155,ALLOW
128,3.114139,ALLOW
129,2.802725,ALLOW
130,2.522453,ALLOW
131,2.270208,ALLOW
132,2.043187,ALLOW
133,1.838868,ALLOW
134,1.654981,ALLOW
135,1.489483,ALLOW
136,2.990535,ALLOW
137,2.691481,ALLOW
138,2.422333,ALLOW
139,2.180100,ALLOW
140,1.962090,ALLOW
141,1.765881,ALLOW
142,1.589293,ALLOW
143,1.430364,ALLOW
144,1.287327,ALLOW
145,1.158594,ALLOW
146,1.042735,ALLOW
147,0.938462,ALLOW
148,0.844615,ALLOW
149,0.760154,ALLOW
150,0.684138,ALLOW
151,0.615725,ALLOW
152,0.554152,ALLOW
153,2.348737,ALLOW
154,2.113863,ALLOW
155,3.723159,ALLOW
156,3.350843,ALLOW
157,5.015759,ALLOW
158,4.514183,ALLOW
159,4.062765,ALLOW
160,3.656488,ALLOW
161,5.290840,ALLOW
162,4.761756,ALLOW
163,4.285580,ALLOW
164,3.857022,ALLOW
165,5.471320,ALLOW
166,4.924188,ALLOW
167,4.431769,ALLOW
168,3.988592,ALLOW
169,3.589733,ALLOW
170,3.230760,ALLOW
171,4.907684,ALLOW
172,4.416915,ALLOW
173,3.975224,ALLOW
174,3.577701,ALLOW
175,3.219931,ALLOW
176,2.897938,ALLOW
177,2.608144,ALLOW
178,2.347330,ALLOW
179,2.112597,ALLOW
180,1.901337,ALLOW
181,1.711203,ALLOW
182,1.540083,ALLOW
183,1.386075,ALLOW
184,1.247467,ALLOW
185,1.122721,ALLOW
186,1.010449,ALLOW
187,0.909404,ALLOW
188,0.818463,ALLOW
189,0.736617,ALLOW
190,0.662955,ALLOW
191,0.596660,ALLOW
192,0.536994,ALLOW
193,0.483294,ALLOW
194,0.434965,ALLOW
195,0.391468,ALLOW
196,0.352322,ALLOW
