seq,decision
0,ALLOW
1,ALLOW
2,ALLOW
3,ALLOW
4,BLOCK
5,ALLOW
6,ALLOW
7,BLOCK
8,BLOCK
9,BLOCK
10,ALLOW
11,ALLOW
12,BLOCK
13,BLOCK
14,BLOCK
15,ALLOW
16,BLOCK
17,BLOCK
18,BLOCK
19,ALLOW
20,ALLOW
21,ALLOW
22,ALLOW
23,ALLOW
24,BLOCK
25,ALLOW
26,ALLOW
27,ALLOW
28,ALLOW
29,BLOCK
30,ALLOW
31,ALLOW
32,ALLOW
33,BLOCK
34,BLOCK
35,ALLOW
36,BLOCK
37,BLOCK
38,ALLOW
39,BLOCK
40,ALLOW
41,BLOCK
42,BLOCK
43,BLOCK
44,BLOCK
45,BLOCK
46,BLOCK
47,ALLOW
48,BLOCK
49,ALLOW
50,ALLOW
51,ALLOW
52,ALLOW
53,BLOCK
54,BLOCK
55,BLOCK
56,ALLOW
57,ALLOW
58,BLOCK
59,ALLOW
60,ALLOW
61,ALLOW
62,BLOCK
63,ALLOW
64,ALLOW
65,BLOCK
66,BLOCK
67,BLOCK
68,BLOCK
69,BLOCK
70,BLOCK
71,BLOCK
72,BLOCK
73,ALLOW
74,ALLOW
75,ALLOW
76,BLOCK
77,ALLOW
78,BLOCK
79,ALLOW
80,ALLOW
81,ALLOW
82,ALLOW
83,ALLOW
84,BLOCK
85,BLOCK
86,ALLOW
87,ALLOW
88,BLOCK
89,ALLOW
90,ALLOW
91,ALLOW
92,ALLOW
93,BLOCK
94,ALLOW
95,BLOCK
96,BLOCK
97,BLOCK
98,BLOCK
99,BLOCK
100,ALLOW
101,BLOCK
102,BLOCK
103,ALLOW
104,ALLOW
105,BLOCK
106,ALLOW
107,ALLOW
108,ALLOW
109,BLOCK
110,ALLOW
111,BLOCK
112,BLOCK
113,BLOCK
114,BLOCK
115,BLOCK
116,ALLOW
117,ALLOW
118,ALLOW
119,BLOCK
120,BLOCK
121,ALLOW
122,BLOCK
123,ALLOW
124,ALLOW
125,BLOCK
126,ALLOW
127,ALLOW
128,ALLOW
129,ALLOW
130,BLOCK
131,BLOCK
132,ALLOW
133,ALLOW
134,BLOCK
135,ALLOW
136,BLOCK
137,ALLOW
138,ALLOW
139,BLOCK
140,BLOCK
141,BLOCK
142,ALLOW
143,ALLOW
144,ALLOW
145,ALLOW
146,BLOCK
147,BLOCK
148,ALLOW
149,ALLOW
150,BLOCK
151,BLOCK
152,ALLOW
153,BLOCK
154,ALLOW
155,BLOCK
156,ALLOW
157,ALLOW
158,ALLOW
159,ALLOW
160,BLOCK
161,BLOCK
162,ALLOW
163,ALLOW
164,BLOCK
165,ALLOW
166,BLOCK
167,BLOCK
168,ALLOW
169,ALLOW
170,ALLOW
171,BLOCK
172,ALLOW
173,ALLOW
174,ALLOW
175,BLOCK
176,ALLOW
177,ALLOW
178,BLOCK
179,BLOCK
180,ALLOW
181,ALLOW
182,BLOCK
183,ALLOW
184,ALLOW
185,ALLOW
186,BLOCK
187,ALLOW
188,ALLOW
189,ALLOW
190,ALLOW
191,ALLOW
192,ALLOW
193,BLOCK
194,BLOCK
195,ALLOW
196,ALLOW
197,BLOCK
198,BLOCK
199,ALLOW
200,ALLOW
201,ALLOW
202,BLOCK
203,ALLOW
204,ALLOW
205,BLOCK
206,BLOCK
207,BLOCK
208,ALLOW
209,BLOCK
210,ALLOW
211,BLOCK
212,BLOCK
213,BLOCK
214,BLOCK
215,BLOCK
216,ALLOW
217,ALLOW
218,ALLOW
219,ALLOW
220,ALLOW
221,ALLOW
222,ALLOW
223,ALLOW
224,BLOCK
225,ALLOW
226,ALLOW
227,ALLOW
228,ALLOW
229,ALLOW
230,ALLOW
231,ALLOW
232,BLOCK
233,ALLOW
234,BLOCK
235,ALLOW
236,ALLOW
237,BLOCK
238,ALLOW
239,ALLOW
240,BLOCK
241,ALLOW
242,BLOCK
243,ALLOW
244,ALLOW
245,ALLOW
246,BLOCK
247,BLOCK
248,ALLOW
249,BLOCK
250,ALLOW
251,ALLOW
252,BLOCK
253,ALLOW
254,ALLOW
255,ALLOW
256,ALLOW
257,BLOCK
258,BLOCK
259,ALLOW
260,ALLOW
261,BLOCK
262,ALLOW
263,ALLOW
264,BLOCK
265,BLOCK
266,ALLOW
267,ALLOW
268,ALLOW
269,ALLOW
270,ALLOW
271,BLOCK
272,BLOCK
273,ALLOW
274,BLOCK
275,ALLOW
276,ALLOW
277,ALLOW
278,ALLOW
279,ALLOW
280,ALLOW
281,BLOCK
282,BLOCK
283,ALLOW
284,ALLOW
285,BLOCK
286,BLOCK
287,BLOCK
288,ALLOW
289,ALLOW
290,ALLOW
291,ALLOW
292,ALLOW
293,BLOCK
294,ALLOW
295,ALLOW
296,BLOCK
297,ALLOW
298,ALLOW
299,BLOCK
300,BLOCK
301,ALLOW
302,ALLOW
303,ALLOW
304,ALLOW
305,BLOCK
306,ALLOW
307,ALLOW
308,ALLOW
309,ALLOW
310,ALLOW
311,BLOCK
312,BLOCK
313,ALLOW
314,BLOCK
315,BLOCK
316,ALLOW
317,ALLOW
318,BLOCK
319,ALLOW
320,BLOCK
321,BLOCK
322,ALLOW
323,BLOCK
324,ALLOW
325,BLOCK
326,ALLOW
327,ALLOW
328,ALLOW
329,BLOCK
330,BLOCK
331,BLOCK
332,ALLOW
333,ALLOW
334,BLOCK
335,BLOCK
336,ALLOW
337,BLOCK
338,BLOCK
339,BLOCK
340,ALLOW
341,ALLOW
342,ALLOW
343,BLOCK
344,ALLOW
345,ALLOW
346,BLOCK
347,ALLOW
348,ALLOW
349,BLOCK
350,ALLOW
351,ALLOW
352,ALLOW
353,BLOCK
354,ALLOW
355,BLOCK
356,ALLOW
357,ALLOW
358,ALLOW
359,ALLOW
360,BLOCK
361,ALLOW
362,BLOCK
363,BLOCK
364,ALLOW
365,BLOCK
366,ALLOW
367,BLOCK
368,ALLOW
369,BLOCK
370,ALLOW
371,ALLOW
372,ALLOW
373,ALLOW
374,ALLOW
375,ALLOW
376,ALLOW
377,BLOCK
378,BLOCK
379,BLOCK
380,ALLOW
381,ALLOW
382,ALLOW
383,ALLOW
384,BLOCK
385,BLOCK
386,BLOCK
387,BLOCK
388,BLOCK
389,ALLOW
390,BLOCK
391,ALLOW
392,BLOCK
393,ALLOW
394,ALLOW
395,ALLOW
396,BLOCK
397,ALLOW
398,ALLOW
399,ALLOW
400,BLOCK
401,BLOCK
402,ALLOW
403,ALLOW
404,BLOCK
405,ALLOW
406,ALLOW
407,ALLOW
408,ALLOW
409,ALLOW
410,ALLOW
411,ALLOW
412,ALLOW
413,ALLOW
414,ALLOW
415,BLOCK
416,BLOCK
417,BLOCK
418,ALLOW
419,ALLOW
420,BLOCK
421,ALLOW
422,ALLOW
423,BLOCK
424,BLOCK
425,ALLOW
426,BLOCK
427,ALLOW
428,ALLOW
429,ALLOW
430,BLOCK
431,ALLOW
432,BLOCK
433,ALLOW
434,BLOCK
435,ALLOW
436,ALLOW
437,ALLOW
438,ALLOW
439,ALLOW
440,ALLOW
441,BLOCK
442,BLOCK
443,ALLOW
444,ALLOW
445,BLOCK
446,ALLOW
447,ALLOW
448,ALLOW
449,BLOCK
450,ALLOW
451,ALLOW
452,ALLOW
453,ALLOW
454,BLOCK
455,ALLOW
456,ALLOW
457,ALLOW
458,ALLOW
459,BLOCK
460,BLOCK
461,BLOCK
462,ALLOW
463,ALLOW
464,ALLOW
465,ALLOW
466,ALLOW
467,ALLOW
468,ALLOW
469,ALLOW
470,BLOCK
471,ALLOW
472,ALLOW
473,ALLOW
474,ALLOW
475,BLOCK
476,BLOCK
477,BLOCK
478,ALLOW
479,BLOCK
480,BLOCK
481,ALLOW
482,BLOCK
483,BLOCK
484,ALLOW
485,BLOCK
486,ALLOW
487,BLOCK
488,BLOCK
489,ALLOW
490,BLOCK
491,ALLOW
492,ALLOW
493,BLOCK
494,ALLOW
495,BLOCK
496,ALLOW
497,ALLOW
498,ALLOW
499,ALLOW
500,ALLOW
501,ALLOW
502,BLOCK
503,ALLOW
504,BLOCK
505,BLOCK
506,ALLOW
507,BLOCK
508,ALLOW
509,ALLOW
510,ALLOW
511,ALLOW
512,ALLOW
513,ALLOW
514,ALLOW
515,BLOCK
516,ALLOW
517,BLOCK
518,BLOCK
519,ALLOW
520,ALLOW
521,ALLOW
522,ALLOW
523,ALLOW
524,ALLOW
525,ALLOW
526,ALLOW
527,ALLOW
528,ALLOW
529,BLOCK
530,BLOCK
531,BLOCK
532,BLOCK
