seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,2.000000,ALLOW
13,1.800000,ALLOW
14,1.620000,ALLOW
15,3.458000,ALLOW
16,3.112200,ALLOW
17,2.800980,ALLOW
18,2.520882,ALLOW
19,4.268794,ALLOW
20,5.841914,ALLOW
21,5.257723,ALERT
22,4.731951,ALLOW
23,4.258756,ALLOW
24,3.832880,ALLOW
25,3.449592,ALLOW
26,5.104633,ALLOW
27,4.594170,ALLOW
28,6.072253,ALLOW
29,7.187250,ALLOW
30,8.068525,ALLOW
31,7.261672,ALLOW
32,6.535505,ALLOW
33,5.881954,ALLOW
34,6.893759,ALLOW
35,6.204383,ALLOW
36,7.183945,ALLOW
37,6.465550,ALLOW
38,7.418995,ALLOW
39,6.677096,ALLOW
40,7.609386,ALLOW
41,6.848448,ALLOW
42,6.163603,ALLOW
43,5.547243,ALLOW
44,6.592518,ALLOW
45,7.533266,ALLOW
46,6.779940,ALLOW
47,7.701946,ALLOW
48,6.931751,ALLOW
49,7.888576,ALLOW
50,7.099719,ALLOW
51,6.389747,ALLOW
52,7.600772,ALLOW
53,6.840695,ALLOW
54,6.156625,ALLOW
55,7.540963,ALLOW
56,8.786867,ALLOW
57,9.908180,ALLOW
58,8.917362,ALLOW
59,8.025626,ALLOW
60,7.223063,ALLOW
61,6.500757,ALLOW
62,5.850681,ALLOW
63,5.265613,ALLOW
64,4.739052,ALLOW
65,4.265147,ALLOW
66,3.838632,ALLOW
67,3.454769,ALLOW
68,3.109292,ALLOW
69,2.798363,ALLOW
70,2.518526,ALLOW
71,4.266674,ALLOW
72,3.840006,ALLOW
73,5.456006,ALLOW
74,4.910405,ALLOW
75,4.419365,ALLOW
76,3.977428,ALLOW
77,5.579685,ALLOW
78,5.021717,ALLOW
79,4.519545,ALLOW
80,4.067591,ALLOW
81,3.660832,ALLOW
82,5.294748,ALLOW
83,4.765274,ALLOW
84,6.288746,ALLOW
85,5.659872,ALLOW
86,5.093884,ALLOW
87,4.584496,ALLOW
88,4.126046,ALLOW
89,5.713442,ALLOW
90,5.142098,ALLOW
91,4.627888,ALLOW
92,6.165099,ALLOW
93,7.548589,ALLOW
94,6.793730,ALLOW
95,6.114357,ALLOW
96,5.502921,ALLOW
97,4.952629,ALLOW
98,6.457366,ALLOW
99,5.811630,ALLOW
100,7.230467,ALLOW
101,6.507420,ALLOW
102,5.856678,ALLOW
103,7.271010,ALLOW
104,8.543909,ALLOW
105,9.689518,ALLOW
106,8.720566,ALLOW
107,7.848510,ALLOW
108,7.063659,ALLOW
109,6.357293,ALLOW
110,5.721564,ALLOW
111,5.149407,ALLOW
112,6.634467,ALLOW
113,5.971020,ALLOW
114,7.373918,ALLOW
115,6.636526,ALLOW
116,7.972874,ALLOW
117,7.175586,ALLOW
118,6.458028,ALLOW
119,7.812225,ALLOW
120,9.031002,ALLOW
121,10.127902,ALLOW
122,9.115112,ALLOW
123,10.203601,ALLOW
124,11.183241,ALLOW
125,12.064917,ALLOW
126,12.858425,ALLOW
127,11.572582,ALLOW
128,12.415324,ALLOW
129,11.173792,ALLOW
130,10.056413,ALLOW
131,9.050771,ALLOW
132,8.145694,ALLOW
133,9.331125,ALLOW
134,8.398012,ALLOW
135,9.558211,ALLOW
136,8.602390,ALLOW
137,7.742151,ALLOW
138,8.967936,ALLOW
139,8.071142,ALLOW
140,7.264028,ALLOW
141,6.537625,ALLOW
142,7.883863,ALLOW
143,7.095476,ALLOW
144,6.385929,ALLOW
145,5.747336,ALLOW
146,5.172602,ALLOW
147,6.655342,ALLOW
148,7.989808,ALLOW
149,7.190827,ALLOW
150,6.471744,ALLOW
151,5.824570,ALLOW
152,7.242113,ALLOW
153,6.517902,ALLOW
154,5.866111,ALLOW
155,7.279500,ALLOW
156,6.551550,ALLOW
157,5.896395,ALLOW
158,5.306756,ALLOW
159,4.776080,ALLOW
160,6.298472,ALLOW
161,5.668625,ALLOW
162,7.101762,ALLOW
163,6.391586,ALLOW
164,5.752428,ALLOW
165,7.177185,ALLOW
166,6.459466,ALLOW
167,7.813520,ALLOW
168,7.032168,ALLOW
169,8.328951,ALLOW
170,7.496056,ALLOW
171,8.746450,ALLOW
172,9.871805,ALLOW
173,10.884625,ALLOW
174,11.796162,ALLOW
175,10.616546,ALLOW
176,11.554891,ALLOW
177,10.399402,ALLOW
178,11.359462,ALLOW
179,10.223516,ALLOW
180,11.201164,ALLOW
181,10.081048,ALLOW
182,9.072943,ALLOW
183,8.165649,ALLOW
184,7.349084,ALLOW
185,6.614175,ALLOW
186,7.952758,ALLOW
187,7.157482,ALLOW
188,8.441734,ALLOW
189,7.597561,ALLOW
190,6.837804,ALLOW
191,6.154024,ALLOW
192,5.538622,ALLOW
193,4.984759,ALLOW
194,6.486284,ALLOW
195,7.837655,ALLOW
196,7.053890,ALLOW
