seq,decision
0,ALLOW
1,ALLOW
2,ALLOW
3,ALLOW
4,ALLOW
5,ALLOW
6,ALLOW
7,BLOCK
8,ALLOW
9,ALLOW
10,ALLOW
11,ALLOW
12,ALLOW
13,ALLOW
14,ALLOW
15,ALLOW
16,ALLOW
17,ALLOW
18,BLOCK
19,ALLOW
20,ALLOW
21,ALLOW
22,ALLOW
23,ALLOW
24,BLOCK
25,BLOCK
26,BLOCK
27,ALLOW
28,ALLOW
29,ALLOW
30,BLOCK
31,ALLOW
32,BLOCK
33,ALLOW
34,ALLOW
35,ALLOW
36,ALLOW
37,BLOCK
38,ALLOW
39,ALLOW
40,ALLOW
41,ALLOW
42,ALLOW
43,ALLOW
44,ALLOW
45,ALLOW
46,ALLOW
47,ALLOW
48,ALLOW
49,ALLOW
50,ALLOW
51,ALLOW
52,ALLOW
53,ALLOW
54,ALLOW
55,ALLOW
56,ALLOW
57,ALLOW
58,ALLOW
59,ALLOW
60,BLOCK
61,ALLOW
62,ALLOW
63,ALLOW
64,ALLOW
65,ALLOW
66,ALLOW
67,ALLOW
68,ALLOW
69,BLOCK
70,ALLOW
71,ALLOW
72,ALLOW
73,ALLOW
74,ALLOW
75,BLOCK
76,BLOCK
77,ALLOW
78,ALLOW
79,ALLOW
80,ALLOW
81,ALLOW
82,ALLOW
83,ALLOW
84,ALLOW
85,ALLOW
86,ALLOW
87,ALLOW
88,BLOCK
89,ALLOW
90,ALLOW
91,ALLOW
92,ALLOW
93,ALLOW
94,ALLOW
95,ALLOW
96,ALLOW
97,ALLOW
98,ALLOW
99,ALLOW
100,BLOCK
101,ALLOW
102,ALLOW
103,BLOCK
104,ALLOW
105,ALLOW
106,ALLOW
107,ALLOW
108,ALLOW
109,ALLOW
110,ALLOW
111,ALLOW
112,ALLOW
113,ALLOW
114,ALLOW
115,ALLOW
116,ALLOW
117,ALLOW
118,ALLOW
119,BLOCK
120,ALLOW
121,ALLOW
122,ALLOW
123,BLOCK
124,ALLOW
125,ALLOW
126,ALLOW
127,ALLOW
128,ALLOW
129,BLOCK
130,ALLOW
131,ALLOW
132,ALLOW
133,ALLOW
134,BLOCK
135,ALLOW
136,ALLOW
137,BLOCK
138,ALLOW
139,ALLOW
140,ALLOW
141,ALLOW
142,ALLOW
143,ALLOW
144,ALLOW
145,ALLOW
146,ALLOW
147,ALLOW
148,ALLOW
149,ALLOW
150,ALLOW
151,ALLOW
152,ALLOW
153,ALLOW
154,ALLOW
155,ALLOW
156,ALLOW
157,ALLOW
158,ALLOW
159,ALLOW
160,ALLOW
161,ALLOW
162,ALLOW
163,ALLOW
164,BLOCK
165,ALLOW
166,ALLOW
167,ALLOW
168,ALLOW
169,ALLOW
170,ALLOW
171,ALLOW
172,ALLOW
173,BLOCK
174,ALLOW
175,ALLOW
176,ALLOW
177,ALLOW
178,ALLOW
179,ALLOW
180,ALLOW
181,ALLOW
182,ALLOW
183,BLOCK
184,ALLOW
185,BLOCK
186,BLOCK
187,ALLOW
188,ALLOW
189,ALLOW
190,ALLOW
191,ALLOW
192,ALLOW
193,ALLOW
194,ALLOW
195,ALLOW
196,BLOCK
197,ALLOW
198,ALLOW
199,ALLOW
200,ALLOW
201,ALLOW
202,ALLOW
203,ALLOW
204,ALLOW
205,ALLOW
206,BLOCK
207,ALLOW
208,ALLOW
209,ALLOW
210,ALLOW
211,ALLOW
212,ALLOW
213,ALLOW
214,ALLOW
215,ALLOW
216,ALLOW
217,ALLOW
218,ALLOW
219,ALLOW
220,ALLOW
221,ALLOW
222,ALLOW
223,ALLOW
224,ALLOW
225,ALLOW
226,ALLOW
227,BLOCK
228,BLOCK
229,ALLOW
230,ALLOW
231,ALLOW
232,ALLOW
233,BLOCK
234,ALLOW
235,ALLOW
236,ALLOW
237,ALLOW
238,ALLOW
239,BLOCK
240,ALLOW
241,ALLOW
242,ALLOW
243,ALLOW
244,ALLOW
245,ALLOW
246,ALLOW
247,ALLOW
248,ALLOW
249,ALLOW
250,BLOCK
251,ALLOW
252,BLOCK
253,ALLOW
254,ALLOW
255,ALLOW
256,ALLOW
257,BLOCK
258,ALLOW
259,ALLOW
260,ALLOW
261,ALLOW
262,BLOCK
263,ALLOW
264,ALLOW
265,ALLOW
266,ALLOW
267,ALLOW
268,ALLOW
269,ALLOW
270,ALLOW
271,ALLOW
272,ALLOW
273,ALLOW
274,BLOCK
275,ALLOW
276,ALLOW
277,ALLOW
278,ALLOW
279,ALLOW
280,ALLOW
281,ALLOW
282,ALLOW
283,ALLOW
284,ALLOW
285,ALLOW
286,ALLOW
287,ALLOW
288,ALLOW
289,ALLOW
290,ALLOW
291,ALLOW
292,ALLOW
293,ALLOW
294,ALLOW
295,ALLOW
296,ALLOW
297,ALLOW
298,ALLOW
299,ALLOW
300,ALLOW
301,ALLOW
302,ALLOW
303,ALLOW
304,ALLOW
305,ALLOW
306,BLOCK
307,ALLOW
308,ALLOW
309,ALLOW
310,ALLOW
311,ALLOW
312,BLOCK
313,ALLOW
314,ALLOW
315,BLOCK
316,BLOCK
317,ALLOW
318,ALLOW
319,ALLOW
320,ALLOW
321,ALLOW
322,ALLOW
323,ALLOW
324,ALLOW
325,ALLOW
326,ALLOW
327,ALLOW
328,ALLOW
329,ALLOW
330,ALLOW
331,ALLOW
332,ALLOW
333,BLOCK
334,BLOCK
335,ALLOW
336,ALLOW
337,ALLOW
338,ALLOW
339,ALLOW
340,ALLOW
341,ALLOW
342,ALLOW
343,ALLOW
344,ALLOW
345,ALLOW
346,ALLOW
347,ALLOW
348,ALLOW
349,BLOCK
350,ALLOW
351,ALLOW
352,ALLOW
353,ALLOW
354,ALLOW
355,ALLOW
356,ALLOW
357,ALLOW
358,ALLOW
359,ALLOW
360,BLOCK
361,ALLOW
362,ALLOW
363,ALLOW
364,ALLOW
365,ALLOW
366,BLOCK
367,BLOCK
368,ALLOW
369,ALLOW
370,BLOCK
371,ALLOW
372,ALLOW
373,ALLOW
374,BLOCK
375,ALLOW
376,BLOCK
377,ALLOW
378,ALLOW
379,ALLOW
380,ALLOW
381,ALLOW
382,ALLOW
383,ALLOW
384,ALLOW
385,ALLOW
386,ALLOW
387,ALLOW
388,ALLOW
389,ALLOW
390,ALLOW
391,ALLOW
392,ALLOW
393,ALLOW
394,ALLOW
395,ALLOW
396,ALLOW
397,ALLOW
398,ALLOW
399,ALLOW
400,ALLOW
401,ALLOW
402,ALLOW
403,ALLOW
404,BLOCK
405,ALLOW
406,ALLOW
407,BLOCK
408,ALLOW
409,ALLOW
410,BLOCK
411,ALLOW
412,ALLOW
413,ALLOW
414,BLOCK
415,ALLOW
416,ALLOW
417,BLOCK
418,ALLOW
419,ALLOW
420,ALLOW
421,ALLOW
422,ALLOW
423,ALLOW
424,ALLOW
425,BLOCK
426,ALLOW
427,ALLOW
428,ALLOW
429,ALLOW
430,ALLOW
431,ALLOW
432,ALLOW
433,ALLOW
434,ALLOW
435,ALLOW
436,ALLOW
437,ALLOW
438,ALLOW
439,ALLOW
440,ALLOW
441,ALLOW
442,ALLOW
443,ALLOW
444,ALLOW
445,BLOCK
446,ALLOW
447,ALLOW
448,ALLOW
449,ALLOW
450,ALLOW
451,ALLOW
452,ALLOW
453,ALLOW
454,ALLOW
455,ALLOW
456,BLOCK
457,ALLOW
458,ALLOW
459,ALLOW
460,ALLOW
461,ALLOW
462,ALLOW
463,BLOCK
464,ALLOW
465,ALLOW
466,ALLOW
467,BLOCK
468,ALLOW
469,ALLOW
470,ALLOW
471,ALLOW
472,ALLOW
473,ALLOW
474,ALLOW
475,ALLOW
476,ALLOW
477,ALLOW
478,ALLOW
479,ALLOW
480,BLOCK
481,ALLOW
482,ALLOW
483,ALLOW
484,ALLOW
485,ALLOW
486,BLOCK
487,ALLOW
488,BLOCK
489,ALLOW
490,ALLOW
491,ALLOW
492,ALLOW
493,ALLOW
494,ALLOW
495,ALLOW
496,ALLOW
497,ALLOW
498,ALLOW
499,ALLOW
500,ALLOW
501,ALLOW
502,ALLOW
503,ALLOW
504,ALLOW
505,ALLOW
506,ALLOW
507,ALLOW
508,ALLOW
509,ALLOW
510,ALLOW
511,ALLOW
512,ALLOW
513,ALLOW
514,ALLOW
515,ALLOW
516,ALLOW
517,ALLOW
518,ALLOW
519,ALLOW
520,ALLOW
521,ALLOW
522,ALLOW
523,ALLOW
524,ALLOW
525,ALLOW
526,ALLOW
527,ALLOW
528,ALLOW
529,ALLOW
530,ALLOW
531,ALLOW
532,ALLOW
