seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.333333,0.225887,PAUSE
4,0.000000,0.333333,0.158451,PAUSE
5,0.000000,0.000000,0.225986,PAUSE
6,0.000000,0.000000,0.364516,PAUSE
7,0.000000,0.000000,0.520802,ALLOW
8,0.000000,0.000000,0.660881,ALLOW
9,0.000000,0.000000,0.770953,ALLOW
10,0.000000,0.333333,0.507800,ALLOW
11,0.000000,0.000000,0.512947,ALLOW
12,0.000000,0.000000,0.608762,ALLOW
13,0.000000,0.000000,0.716460,ALLOW
14,0.000000,0.000000,0.806763,ALLOW
15,0.000000,0.000000,0.873452,ALLOW
16,0.000000,0.333333,0.559051,ALLOW
17,0.000000,0.000000,0.542909,ALLOW
18,0.000000,0.000000,0.628096,ALLOW
19,0.000000,0.000000,0.729343,ALLOW
20,0.000000,0.000000,0.815306,ALLOW
21,0.000000,0.000000,0.879020,ALLOW
22,0.000000,0.000000,0.922886,ALLOW
23,0.000000,0.000000,0.951752,ALLOW
24,0.000000,0.000000,0.970198,ALLOW
25,0.000000,0.000000,0.981756,ALLOW
26,0.000000,0.333333,0.612031,ALLOW
27,0.000000,0.000000,0.572846,ALLOW
28,0.000000,0.000000,0.646787,ALLOW
29,0.000000,0.000000,0.741493,ALLOW
30,0.000000,0.000000,0.823231,ALLOW
31,0.000000,0.000000,0.884130,ALLOW
32,0.000000,0.333333,0.564255,ALLOW
33,0.000000,0.333333,0.343475,PAUSE
34,0.000000,0.000000,0.363275,PAUSE
35,0.000000,0.000000,0.479192,PAUSE
36,0.000000,0.333333,0.346959,PAUSE
37,0.000000,0.000000,0.405429,PAUSE
38,0.000000,0.000000,0.530997,ALLOW
39,0.000000,0.333333,0.377237,PAUSE
40,0.000000,0.333333,0.252567,PAUSE
41,0.000000,0.333333,0.177110,PAUSE
42,0.000000,0.333333,0.134779,PAUSE
43,0.000000,0.333333,0.111510,PAUSE
44,0.000000,0.000000,0.191668,PAUSE
45,0.000000,0.000000,0.334753,PAUSE
46,0.000000,0.333333,0.266954,PAUSE
47,0.000000,0.000000,0.349820,PAUSE
48,0.000000,0.333333,0.268271,PAUSE
49,0.000000,0.000000,0.345147,PAUSE
50,0.000000,0.000000,0.482433,PAUSE
51,0.000000,0.000000,0.622983,ALLOW
52,0.000000,0.333333,0.429933,PAUSE
53,0.000000,0.000000,0.464047,PAUSE
54,0.000000,0.000000,0.575162,ALLOW
55,0.000000,0.000000,0.693079,ALLOW
56,0.000000,0.000000,0.790822,ALLOW
57,0.000000,0.000000,0.862880,ALLOW
58,0.000000,0.000000,0.912486,ALLOW
59,0.000000,0.000000,0.945176,ALLOW
60,0.000000,0.333333,0.594394,ALLOW
61,0.000000,0.000000,0.563087,ALLOW
62,0.000000,0.000000,0.640814,ALLOW
63,0.000000,0.333333,0.433401,PAUSE
64,0.000000,0.333333,0.279496,PAUSE
65,0.000000,0.000000,0.324014,PAUSE
66,0.000000,0.000000,0.451214,PAUSE
67,0.000000,0.333333,0.332317,PAUSE
68,0.000000,0.333333,0.229706,PAUSE
69,0.000000,0.000000,0.292667,PAUSE
70,0.000000,0.000000,0.428166,PAUSE
71,0.000000,0.333333,0.320101,PAUSE
72,0.000000,0.000000,0.387987,PAUSE
73,0.000000,0.000000,0.518432,ALLOW
74,0.000000,0.333333,0.370708,PAUSE
75,0.000000,0.333333,0.249398,PAUSE
76,0.000000,0.000000,0.305893,PAUSE
77,0.000000,0.000000,0.438403,PAUSE
78,0.000000,0.000000,0.583784,ALLOW
79,0.000000,0.000000,0.709864,ALLOW
80,0.000000,0.333333,0.476132,PAUSE
81,0.000000,0.000000,0.493488,PAUSE
82,0.000000,0.000000,0.595646,ALLOW
83,0.000000,0.000000,0.707455,ALLOW
84,0.000000,0.333333,0.473431,PAUSE
85,0.000000,0.333333,0.300247,PAUSE
86,0.000000,0.333333,0.200242,PAUSE
87,0.000000,0.000000,0.259397,PAUSE
88,0.000000,0.000000,0.394434,PAUSE
89,0.000000,0.000000,0.546197,ALLOW
90,0.000000,0.000000,0.680694,ALLOW
91,0.000000,0.000000,0.785336,ALLOW
92,0.000000,0.333333,0.515074,ALLOW
93,0.000000,0.333333,0.320530,PAUSE
94,0.000000,0.000000,0.350310,PAUSE
95,0.000000,0.000000,0.470636,PAUSE
96,0.000000,0.000000,0.607793,ALLOW
97,0.000000,0.000000,0.727205,ALLOW
98,0.000000,0.333333,0.484935,PAUSE
99,0.000000,0.000000,0.498772,PAUSE
100,0.000000,0.333333,0.346528,PAUSE
101,0.000000,0.333333,0.233538,PAUSE
102,0.000000,0.333333,0.166428,PAUSE
103,0.000000,0.000000,0.236122,PAUSE
104,0.000000,0.000000,0.375536,PAUSE
105,0.000000,0.000000,0.530899,ALLOW
106,0.000000,0.000000,0.669026,ALLOW
107,0.000000,0.000000,0.776965,ALLOW
108,0.000000,0.000000,0.854628,ALLOW
109,0.000000,0.000000,0.907496,ALLOW
110,0.000000,0.000000,0.942143,ALLOW
111,0.000000,0.333333,0.592949,ALLOW
112,0.000000,0.000000,0.562299,ALLOW
113,0.000000,0.000000,0.640339,ALLOW
114,0.000000,0.000000,0.737365,ALLOW
115,0.000000,0.000000,0.820566,ALLOW
116,0.000000,0.000000,0.882423,ALLOW
117,0.000000,0.000000,0.925052,ALLOW
118,0.000000,0.333333,0.584528,ALLOW
119,0.000000,0.000000,0.557498,ALLOW
120,0.000000,0.333333,0.375419,PAUSE
121,0.000000,0.000000,0.413852,PAUSE
122,0.000000,0.000000,0.531904,ALLOW
123,0.000000,0.333333,0.376939,PAUSE
124,0.000000,0.000000,0.426483,PAUSE
125,0.000000,0.000000,0.546889,ALLOW
126,0.000000,0.000000,0.672257,ALLOW
127,0.000000,0.000000,0.776136,ALLOW
128,0.000000,0.000000,0.852936,ALLOW
129,0.000000,0.333333,0.548951,ALLOW
130,0.000000,0.333333,0.336402,PAUSE
131,0.000000,0.000000,0.359350,PAUSE
132,0.000000,0.333333,0.266210,PAUSE
133,0.000000,0.333333,0.191556,PAUSE
134,0.000000,0.333333,0.144988,PAUSE
135,0.000000,0.333333,0.117956,PAUSE
136,0.000000,0.000000,0.197837,PAUSE
137,0.000000,0.000000,0.340983,PAUSE
138,0.000000,0.000000,0.501223,ALLOW
139,0.000000,0.000000,0.645647,ALLOW
140,0.000000,0.000000,0.759873,ALLOW
