seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,1.000000,0.429708,PAUSE
8,0.000000,0.000000,0.271063,PAUSE
9,0.000000,0.000000,0.312182,PAUSE
10,0.000000,0.000000,0.438728,PAUSE
11,0.000000,0.000000,0.582213,ALLOW
12,0.000000,1.000000,0.256542,PAUSE
13,0.000000,1.000000,0.106910,PAUSE
14,0.000000,1.000000,0.044306,PAUSE
15,0.000000,1.000000,0.018556,PAUSE
16,0.000000,0.000000,0.019010,PAUSE
17,0.000000,0.000000,0.063792,PAUSE
18,0.000000,0.000000,0.170410,PAUSE
19,0.000000,1.000000,0.080899,PAUSE
20,0.000000,0.000000,0.091825,PAUSE
21,0.000000,0.000000,0.186636,PAUSE
22,0.000000,0.000000,0.335721,PAUSE
23,0.000000,1.000000,0.152420,PAUSE
24,0.000000,0.000000,0.134473,PAUSE
25,0.000000,0.000000,0.224025,PAUSE
26,0.000000,0.000000,0.371378,PAUSE
27,0.000000,0.000000,0.529788,ALLOW
28,0.000000,1.000000,0.234671,PAUSE
29,0.000000,0.000000,0.178108,PAUSE
30,0.000000,1.000000,0.080441,PAUSE
31,0.000000,0.000000,0.081095,PAUSE
32,0.000000,1.000000,0.039076,PAUSE
33,0.000000,1.000000,0.017633,PAUSE
34,1.000000,0.000000,0.026652,PAUSE
35,1.000000,0.000000,0.015599,PAUSE
36,0.000000,0.000000,0.039920,PAUSE
37,0.000000,0.000000,0.122552,PAUSE
38,1.000000,0.000000,0.059613,PAUSE
39,1.000000,0.000000,0.026496,PAUSE
40,0.000000,1.000000,0.033787,PAUSE
41,1.000000,0.000000,0.017757,PAUSE
42,1.000000,0.000000,0.008633,PAUSE
43,1.000000,0.000000,0.004284,PAUSE
44,0.000000,1.000000,0.013271,PAUSE
45,0.000000,0.000000,0.061409,PAUSE
46,0.000000,0.000000,0.169322,PAUSE
47,1.000000,0.000000,0.080457,PAUSE
48,0.000000,1.000000,0.051386,PAUSE
49,0.000000,0.000000,0.096636,PAUSE
50,0.000000,0.000000,0.212446,PAUSE
51,0.000000,0.000000,0.370263,PAUSE
52,0.000000,0.000000,0.532190,ALLOW
53,1.000000,0.000000,0.237833,PAUSE
54,0.000000,1.000000,0.120574,PAUSE
55,0.000000,0.000000,0.138299,PAUSE
56,0.000000,0.000000,0.247632,PAUSE
57,0.000000,0.000000,0.402207,PAUSE
58,1.000000,0.000000,0.184211,PAUSE
59,1.000000,0.000000,0.077942,PAUSE
60,0.000000,1.000000,0.056953,PAUSE
61,0.000000,0.000000,0.113563,PAUSE
62,0.000000,0.000000,0.238648,PAUSE
63,1.000000,0.000000,0.111190,PAUSE
64,1.000000,0.000000,0.047837,PAUSE
65,0.000000,1.000000,0.042522,PAUSE
66,0.000000,0.000000,0.102643,PAUSE
67,1.000000,0.000000,0.050805,PAUSE
68,0.000000,1.000000,0.035143,PAUSE
69,0.000000,0.000000,0.079189,PAUSE
70,0.000000,0.000000,0.189996,PAUSE
71,0.000000,0.000000,0.345761,PAUSE
72,1.000000,0.000000,0.159988,PAUSE
73,0.000000,1.000000,0.086397,PAUSE
74,0.000000,0.000000,0.118010,PAUSE
