seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.333333,0.620701,ALLOW
10,0.000000,0.333333,0.369418,PAUSE
11,0.000000,0.000000,0.377503,PAUSE
12,0.000000,0.333333,0.275082,PAUSE
13,0.000000,0.000000,0.343101,PAUSE
14,0.000000,0.000000,0.477452,PAUSE
15,0.000000,0.333333,0.348023,PAUSE
16,0.000000,0.000000,0.407663,PAUSE
17,0.000000,0.333333,0.299300,PAUSE
18,0.000000,0.000000,0.366229,PAUSE
19,0.000000,0.000000,0.498344,PAUSE
20,0.000000,0.000000,0.634927,ALLOW
21,0.000000,0.000000,0.749086,ALLOW
22,0.000000,0.000000,0.834303,ALLOW
23,0.000000,0.000000,0.893622,ALLOW
24,0.000000,0.000000,0.933057,ALLOW
25,0.000000,0.000000,0.958467,ALLOW
26,0.000000,0.000000,0.974489,ALLOW
27,0.000000,0.000000,0.984441,ALLOW
28,0.000000,0.000000,0.990558,ALLOW
29,0.000000,0.000000,0.994290,ALLOW
30,0.000000,0.000000,0.996555,ALLOW
31,0.000000,0.000000,0.997925,ALLOW
32,0.000000,0.000000,0.998752,ALLOW
33,0.000000,0.333333,0.620136,ALLOW
34,0.000000,0.000000,0.577259,ALLOW
35,0.000000,0.000000,0.649446,ALLOW
36,0.000000,0.000000,0.743176,ALLOW
37,0.000000,0.000000,0.824310,ALLOW
38,0.000000,0.000000,0.884818,ALLOW
39,0.000000,0.000000,0.926565,ALLOW
40,0.000000,0.000000,0.954056,ALLOW
41,0.000000,0.000000,0.971625,ALLOW
42,0.000000,0.000000,0.982631,ALLOW
43,0.000000,0.000000,0.989434,ALLOW
44,0.000000,0.000000,0.993600,ALLOW
45,0.000000,0.000000,0.996135,ALLOW
46,0.000000,0.000000,0.997670,ALLOW
47,0.000000,0.000000,0.998598,ALLOW
48,0.000000,0.333333,0.620063,ALLOW
49,0.000000,0.000000,0.577219,ALLOW
50,0.000000,0.000000,0.649423,ALLOW
51,0.000000,0.000000,0.743161,ALLOW
52,0.000000,0.000000,0.824300,ALLOW
53,0.000000,0.000000,0.884812,ALLOW
54,0.000000,0.000000,0.926562,ALLOW
55,0.000000,0.000000,0.954054,ALLOW
56,0.000000,0.000000,0.971623,ALLOW
57,0.000000,0.000000,0.982630,ALLOW
58,0.000000,0.000000,0.989433,ALLOW
59,0.000000,0.000000,0.993599,ALLOW
60,0.000000,0.000000,0.996135,ALLOW
61,0.000000,0.000000,0.997670,ALLOW
62,0.000000,0.000000,0.998598,ALLOW
63,0.000000,0.000000,0.999157,ALLOW
64,0.000000,0.000000,0.999493,ALLOW
65,0.000000,0.000000,0.999696,ALLOW
66,0.000000,0.000000,0.999817,ALLOW
67,0.000000,0.000000,0.999890,ALLOW
68,0.000000,0.000000,0.999934,ALLOW
69,0.000000,0.000000,0.999961,ALLOW
70,0.000000,0.000000,0.999976,ALLOW
71,0.000000,0.000000,0.999986,ALLOW
72,0.000000,0.000000,0.999991,ALLOW
73,0.000000,0.000000,0.999995,ALLOW
74,0.000000,0.000000,0.999997,ALLOW
