seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,1.000000,0.255520,PAUSE
6,0.000000,1.000000,0.106501,PAUSE
7,0.000000,0.000000,0.073568,PAUSE
8,0.000000,0.000000,0.130773,PAUSE
9,0.000000,0.000000,0.258726,PAUSE
10,0.000000,0.000000,0.419796,PAUSE
11,0.000000,0.000000,0.576543,ALLOW
12,0.000000,0.000000,0.707109,ALLOW
13,0.000000,0.000000,0.805353,ALLOW
14,0.000000,0.000000,0.874367,ALLOW
15,0.000000,0.000000,0.920608,ALLOW
16,0.000000,0.000000,0.950586,ALLOW
17,0.000000,0.000000,0.969577,ALLOW
18,0.000000,0.000000,0.981413,ALLOW
19,0.000000,0.000000,0.988707,ALLOW
20,0.000000,0.000000,0.993164,ALLOW
21,0.000000,0.000000,0.995874,ALLOW
22,0.000000,0.000000,0.997514,ALLOW
23,0.000000,0.000000,0.998504,ALLOW
24,0.000000,0.000000,0.999101,ALLOW
25,0.000000,0.000000,0.999460,ALLOW
26,0.000000,0.000000,0.999676,ALLOW
27,0.000000,0.000000,0.999805,ALLOW
28,0.000000,0.000000,0.999883,ALLOW
29,0.000000,0.000000,0.999930,ALLOW
30,0.000000,0.000000,0.999958,ALLOW
31,0.000000,0.000000,0.999975,ALLOW
32,0.000000,0.000000,0.999985,ALLOW
33,0.000000,0.000000,0.999991,ALLOW
34,0.000000,0.000000,0.999995,ALLOW
35,1.000000,1.000000,0.429870,PAUSE
36,0.000000,0.000000,0.271127,PAUSE
37,0.000000,0.000000,0.312208,PAUSE
38,1.000000,1.000000,0.140509,PAUSE
39,0.000000,0.000000,0.123434,PAUSE
40,0.000000,0.000000,0.210736,PAUSE
41,0.000000,0.000000,0.357155,PAUSE
42,0.000000,0.000000,0.516822,ALLOW
43,0.000000,0.000000,0.658539,ALLOW
44,0.000000,0.000000,0.769513,ALLOW
