seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.000000,0.561578,ALLOW
3,0.000000,0.000000,0.643237,ALLOW
4,0.000000,0.000000,0.740736,ALLOW
5,0.000000,0.333333,0.490192,PAUSE
6,0.000000,0.333333,0.308152,PAUSE
7,0.000000,0.000000,0.342524,PAUSE
8,0.000000,0.333333,0.257665,PAUSE
9,0.000000,0.000000,0.332252,PAUSE
10,0.000000,0.333333,0.256803,PAUSE
11,0.000000,0.000000,0.335588,PAUSE
12,0.000000,0.000000,0.474271,PAUSE
13,0.000000,0.000000,0.616461,ALLOW
14,0.000000,0.333333,0.426501,PAUSE
15,0.000000,0.333333,0.277754,PAUSE
16,0.000000,0.000000,0.324537,PAUSE
17,0.000000,0.333333,0.248535,PAUSE
18,0.000000,0.333333,0.182913,PAUSE
19,0.000000,0.333333,0.140770,PAUSE
20,0.000000,0.333333,0.115867,PAUSE
21,0.000000,0.000000,0.196395,PAUSE
22,0.000000,0.000000,0.339774,PAUSE
23,0.000000,0.333333,0.269928,PAUSE
24,0.000000,0.333333,0.197769,PAUSE
25,0.000000,0.333333,0.149727,PAUSE
26,0.000000,0.333333,0.121030,PAUSE
27,0.000000,0.000000,0.200836,PAUSE
28,0.000000,0.333333,0.177340,PAUSE
29,0.000000,0.000000,0.272002,PAUSE
30,0.000000,0.000000,0.420162,PAUSE
31,0.000000,0.000000,0.572845,ALLOW
32,0.000000,0.000000,0.702934,ALLOW
33,0.000000,0.000000,0.801907,ALLOW
34,0.000000,0.000000,0.871862,ALLOW
35,0.000000,0.000000,0.918907,ALLOW
36,0.000000,0.333333,0.581637,ALLOW
37,0.000000,0.333333,0.351589,PAUSE
38,0.000000,0.000000,0.367854,PAUSE
39,0.000000,0.000000,0.482205,PAUSE
40,0.000000,0.333333,0.348493,PAUSE
41,0.000000,0.333333,0.237615,PAUSE
42,0.000000,0.000000,0.297616,PAUSE
43,0.000000,0.000000,0.431802,PAUSE
44,0.000000,0.000000,0.578588,ALLOW
45,0.000000,0.000000,0.705995,ALLOW
46,0.000000,0.000000,0.803635,ALLOW
47,0.000000,0.333333,0.524309,ALLOW
48,0.000000,0.000000,0.522744,ALLOW
49,0.000000,0.000000,0.615171,ALLOW
50,0.000000,0.000000,0.720772,ALLOW
51,0.000000,0.000000,0.809641,ALLOW
52,0.000000,0.000000,0.875335,ALLOW
53,0.000000,0.000000,0.920532,ALLOW
54,0.000000,0.333333,0.582341,ALLOW
55,0.000000,0.333333,0.351888,PAUSE
56,0.000000,0.333333,0.224352,PAUSE
57,0.000000,0.333333,0.157392,PAUSE
58,0.000000,0.333333,0.122541,PAUSE
59,0.000000,0.000000,0.199103,PAUSE
60,0.000000,0.000000,0.340896,PAUSE
61,0.000000,0.000000,0.500692,ALLOW
62,0.000000,0.333333,0.363908,PAUSE
63,0.000000,0.000000,0.420720,PAUSE
64,0.000000,0.333333,0.306553,PAUSE
65,0.000000,0.000000,0.371329,PAUSE
66,0.000000,0.000000,0.502263,ALLOW
67,0.000000,0.333333,0.361662,PAUSE
68,0.000000,0.333333,0.244819,PAUSE
69,0.000000,0.000000,0.302884,PAUSE
70,0.000000,0.333333,0.237021,PAUSE
71,0.000000,0.000000,0.318494,PAUSE
72,0.000000,0.333333,0.249507,PAUSE
73,0.000000,0.000000,0.330642,PAUSE
74,0.000000,0.000000,0.470514,PAUSE
75,0.000000,0.333333,0.344705,PAUSE
76,0.000000,0.333333,0.236436,PAUSE
77,0.000000,0.333333,0.169249,PAUSE
78,0.000000,0.000000,0.239555,PAUSE
79,0.000000,0.333333,0.200069,PAUSE
80,0.000000,0.333333,0.157261,PAUSE
81,0.000000,0.000000,0.238269,PAUSE
82,0.000000,0.000000,0.382139,PAUSE
83,0.000000,0.333333,0.294612,PAUSE
84,0.000000,0.333333,0.210718,PAUSE
85,0.000000,0.333333,0.156348,PAUSE
86,0.000000,0.333333,0.124424,PAUSE
87,0.000000,0.333333,0.106253,PAUSE
88,0.000000,0.000000,0.187850,PAUSE
89,0.000000,0.000000,0.331416,PAUSE
90,0.000000,0.000000,0.492717,PAUSE
91,0.000000,0.000000,0.638811,ALLOW
92,0.000000,0.000000,0.754813,ALLOW
93,0.000000,0.333333,0.499612,PAUSE
94,0.000000,0.000000,0.508055,ALLOW
95,0.000000,0.333333,0.351226,PAUSE
96,0.000000,0.000000,0.399565,PAUSE
97,0.000000,0.333333,0.293185,PAUSE
98,0.000000,0.000000,0.360647,PAUSE
99,0.000000,0.333333,0.272708,PAUSE
100,0.000000,0.000000,0.347040,PAUSE
101,0.000000,0.333333,0.265542,PAUSE
102,0.000000,0.000000,0.342253,PAUSE
103,0.000000,0.000000,0.479707,PAUSE
104,0.000000,0.333333,0.349642,PAUSE
105,0.000000,0.333333,0.238886,PAUSE
106,0.000000,0.333333,0.170444,PAUSE
107,0.000000,0.000000,0.240331,PAUSE
108,0.000000,0.333333,0.200488,PAUSE
109,0.000000,0.000000,0.290268,PAUSE
110,0.000000,0.000000,0.435763,PAUSE
111,0.000000,0.333333,0.325583,PAUSE
112,0.000000,0.000000,0.392731,PAUSE
113,0.000000,0.000000,0.522465,ALLOW
114,0.000000,0.333333,0.372897,PAUSE
115,0.000000,0.000000,0.424597,PAUSE
116,0.000000,0.000000,0.545915,ALLOW
117,0.000000,0.333333,0.385141,PAUSE
118,0.000000,0.000000,0.432373,PAUSE
119,0.000000,0.000000,0.551378,ALLOW
120,0.000000,0.333333,0.387952,PAUSE
121,0.000000,0.000000,0.434123,PAUSE
122,0.000000,0.000000,0.552588,ALLOW
123,0.000000,0.000000,0.676445,ALLOW
124,0.000000,0.333333,0.457649,PAUSE
125,0.000000,0.333333,0.292750,PAUSE
126,0.000000,0.333333,0.196729,PAUSE
127,0.000000,0.000000,0.257300,PAUSE
128,0.000000,0.000000,0.392922,PAUSE
129,0.000000,0.000000,0.545052,ALLOW
130,0.000000,0.000000,0.679850,ALLOW
131,0.000000,0.000000,0.784741,ALLOW
132,0.000000,0.333333,0.514776,ALLOW
133,0.000000,0.333333,0.320390,PAUSE
134,0.000000,0.000000,0.350230,PAUSE
135,0.000000,0.000000,0.470582,PAUSE
136,0.000000,0.000000,0.607756,ALLOW
137,0.000000,0.000000,0.727179,ALLOW
138,0.000000,0.000000,0.818355,ALLOW
139,0.000000,0.333333,0.531653,ALLOW
140,0.000000,0.000000,0.527027,ALLOW
