seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,2.000000,ALLOW
7,1.800000,ALLOW
8,3.620000,ALLOW
9,3.258000,ALLOW
10,4.932200,ALLOW
11,4.438980,ALLOW
12,3.995082,ALLOW
13,3.595574,ALLOW
14,5.236016,ALLOW
15,6.712415,ALLOW
16,6.041173,ALLOW
17,7.437056,ALLOW
18,8.693350,ALLOW
19,9.824015,ALLOW
20,10.841614,ALLOW
21,9.757452,ALERT
22,8.781707,ALLOW
23,9.903536,ALLOW
24,10.913183,ALLOW
25,11.821865,ALLOW
26,12.639678,ALLOW
27,11.375710,ALLOW
28,12.238139,ALLOW
29,12.864325,ALLOW
30,11.577893,ALLOW
31,10.420104,ALLOW
32,9.378093,ALLOW
33,8.440284,ALLOW
34,7.596255,ALLOW
35,8.636630,ALLOW
36,9.572967,ALLOW
37,10.415670,ALLOW
38,9.374103,ALLOW
39,8.436693,ALLOW
40,9.393024,ALLOW
41,10.253721,ALLOW
42,9.228349,ALLOW
43,8.305514,ALLOW
44,7.474963,ALLOW
45,6.727467,ALLOW
46,6.054720,ALLOW
47,7.249248,ALLOW
48,6.524323,ALLOW
49,5.871891,ALLOW
50,5.284702,ALLOW
51,4.756232,ALLOW
52,4.280608,ALLOW
53,3.852548,ALLOW
54,5.267293,ALLOW
55,6.540564,ALLOW
56,7.686507,ALLOW
57,8.867856,ALLOW
58,9.981071,ALLOW
59,8.982964,ALLOW
60,8.084667,ALLOW
61,7.276201,ALLOW
62,8.548581,ALLOW
63,7.693722,ALLOW
64,8.924350,ALLOW
65,8.031915,ALLOW
66,7.228724,ALLOW
67,8.505851,ALLOW
68,9.655266,ALLOW
69,8.689740,ALLOW
70,9.820766,ALLOW
71,8.838689,ALLOW
72,9.954820,ALLOW
73,8.959338,ALLOW
74,8.063404,ALLOW
75,9.257064,ALLOW
76,10.331358,ALLOW
77,11.298222,ALLOW
78,10.168400,ALLOW
79,11.151560,ALLOW
80,12.036404,ALLOW
81,10.832763,ALLOW
82,9.749487,ALLOW
83,10.774538,ALLOW
84,11.697084,ALLOW
85,12.527376,ALLOW
86,13.274638,ALLOW
87,13.947175,ALLOW
88,12.552457,ALLOW
89,11.297211,ALLOW
90,10.167490,ALLOW
91,9.150741,ALLOW
92,8.235667,ALLOW
93,9.412100,ALLOW
94,8.470890,ALLOW
95,9.623801,ALLOW
96,8.661421,ALLOW
97,9.795279,ALLOW
98,8.815751,ALLOW
99,9.934176,ALLOW
100,8.940758,ALLOW
101,10.046683,ALLOW
102,9.042014,ALLOW
103,8.137813,ALLOW
104,9.324032,ALLOW
105,10.391628,ALLOW
106,11.352466,ALLOW
107,10.217219,ALLOW
108,11.195497,ALLOW
109,10.075947,ALLOW
110,9.068353,ALLOW
111,10.161517,ALLOW
112,9.145366,ALLOW
113,8.230829,ALLOW
114,9.407746,ALLOW
115,8.466972,ALLOW
116,7.620274,ALLOW
117,8.858247,ALLOW
118,7.972422,ALLOW
119,7.175180,ALLOW
120,8.457662,ALLOW
121,7.611896,ALLOW
122,6.850706,ALLOW
123,6.165636,ALLOW
124,7.549072,ALLOW
125,8.794165,ALLOW
126,9.914748,ALLOW
127,8.923274,ALLOW
128,8.030946,ALLOW
129,7.227852,ALLOW
130,6.505066,ALLOW
131,5.854560,ALLOW
132,7.269104,ALLOW
133,8.542193,ALLOW
134,7.687974,ALLOW
135,6.919177,ALLOW
136,6.227259,ALLOW
137,5.604533,ALLOW
138,5.044080,ALLOW
139,6.539672,ALLOW
140,5.885705,ALLOW
141,7.297134,ALLOW
142,8.567421,ALLOW
143,9.710679,ALLOW
144,10.739611,ALLOW
145,9.665650,ALLOW
146,8.699085,ALLOW
147,7.829176,ALLOW
148,7.046259,ALLOW
149,6.341633,ALLOW
150,5.707470,ALLOW
151,7.136723,ALLOW
152,6.423050,ALLOW
153,7.780745,ALLOW
154,7.002671,ALLOW
155,8.302404,ALLOW
156,9.472163,ALLOW
157,10.524947,ALLOW
158,9.472452,ALLOW
159,10.525207,ALLOW
160,9.472686,ALLOW
161,8.525418,ALLOW
162,9.672876,ALLOW
163,8.705588,ALLOW
164,7.835030,ALLOW
165,7.051527,ALLOW
166,6.346374,ALLOW
167,7.711737,ALLOW
168,8.940563,ALLOW
169,8.046507,ALLOW
170,7.241856,ALLOW
171,8.517670,ALLOW
172,7.665903,ALLOW
173,6.899313,ALLOW
174,6.209382,ALLOW
175,7.588444,ALLOW
176,6.829599,ALLOW
177,8.146639,ALLOW
178,9.331975,ALLOW
179,8.398778,ALLOW
180,7.558900,ALLOW
181,8.803010,ALLOW
182,9.922709,ALLOW
183,10.930438,ALLOW
184,9.837394,ALLOW
185,8.853655,ALLOW
186,7.968289,ALLOW
187,9.171460,ALLOW
188,8.254314,ALLOW
189,9.428883,ALLOW
190,10.485995,ALLOW
191,9.437395,ALLOW
192,10.493656,ALLOW
193,9.444290,ALLOW
194,10.499861,ALLOW
195,9.449875,ALLOW
196,8.504887,ALLOW
