seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.333333,0.225887,PAUSE
4,0.000000,0.333333,0.158451,PAUSE
5,0.000000,0.333333,0.123200,PAUSE
6,0.000000,0.333333,0.104624,PAUSE
7,0.000000,0.333333,0.094671,PAUSE
8,0.000000,0.333333,0.089231,PAUSE
9,0.000000,0.333333,0.086200,PAUSE
10,0.000000,0.000000,0.170397,PAUSE
11,0.000000,0.333333,0.158718,PAUSE
12,0.000000,0.333333,0.134465,PAUSE
13,0.000000,0.333333,0.115112,PAUSE
14,0.000000,0.333333,0.102221,PAUSE
15,0.000000,0.333333,0.094184,PAUSE
16,0.000000,0.000000,0.178045,PAUSE
17,0.000000,0.333333,0.163546,PAUSE
18,0.000000,0.333333,0.137225,PAUSE
19,0.000000,0.333333,0.116644,PAUSE
20,0.000000,0.333333,0.103069,PAUSE
21,0.000000,0.333333,0.094658,PAUSE
22,0.000000,0.333333,0.089580,PAUSE
23,0.000000,0.333333,0.086549,PAUSE
24,0.000000,0.333333,0.084745,PAUSE
25,0.000000,0.333333,0.083671,PAUSE
26,0.000000,0.333333,0.083032,PAUSE
27,0.000000,0.333333,0.082651,PAUSE
28,0.000000,0.333333,0.082424,PAUSE
29,0.000000,0.333333,0.082288,PAUSE
30,0.000000,0.333333,0.082207,PAUSE
31,0.000000,0.333333,0.082158,PAUSE
32,0.000000,0.333333,0.082129,PAUSE
33,0.000000,0.000000,0.166753,PAUSE
34,0.000000,0.333333,0.156452,PAUSE
35,0.000000,0.333333,0.133178,PAUSE
36,0.000000,0.333333,0.114399,PAUSE
37,0.000000,0.333333,0.101827,PAUSE
38,0.000000,0.333333,0.093965,PAUSE
39,0.000000,0.333333,0.089190,PAUSE
40,0.000000,0.333333,0.086325,PAUSE
41,0.000000,0.333333,0.084616,PAUSE
42,0.000000,0.333333,0.083596,PAUSE
43,0.000000,0.333333,0.082988,PAUSE
44,0.000000,0.333333,0.082625,PAUSE
45,0.000000,0.333333,0.082408,PAUSE
46,0.000000,0.333333,0.082279,PAUSE
47,0.000000,0.333333,0.082201,PAUSE
48,0.000000,0.333333,0.082155,PAUSE
49,0.000000,0.333333,0.082127,PAUSE
50,0.000000,0.333333,0.082110,PAUSE
51,0.000000,0.333333,0.082100,PAUSE
52,0.000000,0.333333,0.082094,PAUSE
53,0.000000,0.333333,0.082090,PAUSE
54,0.000000,0.333333,0.082088,PAUSE
55,0.000000,0.333333,0.082087,PAUSE
56,0.000000,0.333333,0.082086,PAUSE
57,0.000000,0.333333,0.082086,PAUSE
58,0.000000,0.333333,0.082085,PAUSE
59,0.000000,0.333333,0.082085,PAUSE
60,0.000000,0.333333,0.082085,PAUSE
61,0.000000,0.333333,0.082085,PAUSE
62,0.000000,0.333333,0.082085,PAUSE
63,0.000000,0.333333,0.082085,PAUSE
64,0.000000,0.333333,0.082085,PAUSE
65,0.000000,0.333333,0.082085,PAUSE
66,0.000000,0.333333,0.082085,PAUSE
67,0.000000,0.333333,0.082085,PAUSE
68,0.000000,0.333333,0.082085,PAUSE
69,0.000000,0.333333,0.082085,PAUSE
70,0.000000,0.333333,0.082085,PAUSE
71,0.000000,0.333333,0.082085,PAUSE
72,0.000000,0.333333,0.082085,PAUSE
73,0.000000,0.333333,0.082085,PAUSE
74,0.000000,0.333333,0.082085,PAUSE
75,0.000000,0.333333,0.082085,PAUSE
76,0.000000,0.333333,0.082085,PAUSE
77,0.000000,0.333333,0.082085,PAUSE
78,0.000000,0.333333,0.082085,PAUSE
79,0.000000,0.333333,0.082085,PAUSE
80,0.000000,0.333333,0.082085,PAUSE
81,0.000000,0.333333,0.082085,PAUSE
82,0.000000,0.333333,0.082085,PAUSE
83,0.000000,0.333333,0.082085,PAUSE
84,0.000000,0.333333,0.082085,PAUSE
85,0.000000,0.333333,0.082085,PAUSE
86,0.000000,0.333333,0.082085,PAUSE
87,0.000000,0.333333,0.082085,PAUSE
88,0.000000,0.333333,0.082085,PAUSE
89,0.000000,0.333333,0.082085,PAUSE
90,0.000000,0.333333,0.082085,PAUSE
91,0.000000,0.333333,0.082085,PAUSE
92,0.000000,0.333333,0.082085,PAUSE
93,0.000000,0.333333,0.082085,PAUSE
94,0.000000,0.333333,0.082085,PAUSE
95,0.000000,0.000000,0.166712,PAUSE
96,0.000000,0.333333,0.156426,PAUSE
97,0.000000,0.333333,0.133163,PAUSE
98,0.000000,0.000000,0.219422,PAUSE
99,0.000000,0.333333,0.189928,PAUSE
100,0.000000,0.333333,0.152272,PAUSE
101,0.000000,0.333333,0.124954,PAUSE
102,0.000000,0.333333,0.107639,PAUSE
103,0.000000,0.333333,0.097191,PAUSE
104,0.000000,0.333333,0.091002,PAUSE
105,0.000000,0.333333,0.087357,PAUSE
106,0.000000,0.333333,0.085210,PAUSE
107,0.000000,0.333333,0.083942,PAUSE
108,0.000000,0.000000,0.168443,PAUSE
109,0.000000,0.333333,0.157515,PAUSE
110,0.000000,0.333333,0.133786,PAUSE
111,0.000000,0.333333,0.114737,PAUSE
112,0.000000,0.333333,0.102014,PAUSE
113,0.000000,0.333333,0.094070,PAUSE
114,0.000000,0.333333,0.089249,PAUSE
115,0.000000,0.000000,0.173407,PAUSE
116,0.000000,0.333333,0.160635,PAUSE
117,0.000000,0.333333,0.135567,PAUSE
118,0.000000,0.333333,0.115726,PAUSE
119,0.000000,0.333333,0.102562,PAUSE
120,0.000000,0.333333,0.094375,PAUSE
121,0.000000,0.333333,0.089421,PAUSE
122,0.000000,0.000000,0.173556,PAUSE
123,0.000000,0.333333,0.160727,PAUSE
124,0.000000,0.333333,0.135619,PAUSE
125,0.000000,0.333333,0.115754,PAUSE
126,0.000000,0.333333,0.102577,PAUSE
127,0.000000,0.333333,0.094384,PAUSE
128,0.000000,0.333333,0.089426,PAUSE
129,0.000000,0.333333,0.086460,PAUSE
130,0.000000,0.000000,0.170796,PAUSE
131,0.000000,0.333333,0.158995,PAUSE
132,0.000000,0.333333,0.134631,PAUSE
133,0.000000,0.333333,0.115207,PAUSE
134,0.000000,0.333333,0.102274,PAUSE
135,0.000000,0.000000,0.185808,PAUSE
136,0.000000,0.333333,0.168426,PAUSE
137,0.000000,0.333333,0.140003,PAUSE
138,0.000000,0.333333,0.118180,PAUSE
139,0.000000,0.333333,0.103916,PAUSE
140,0.000000,0.333333,0.095128,PAUSE
