seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,1.000000,0.413872,PAUSE
3,0.000000,0.000000,0.264728,PAUSE
4,0.000000,0.000000,0.309649,PAUSE
5,0.000000,0.000000,0.437714,PAUSE
6,0.000000,0.000000,0.581807,ALLOW
7,0.000000,1.000000,0.256380,PAUSE
8,0.000000,0.000000,0.188777,PAUSE
9,0.000000,0.000000,0.262855,PAUSE
10,0.000000,1.000000,0.120000,PAUSE
11,0.000000,0.000000,0.113229,PAUSE
12,0.000000,0.000000,0.203753,PAUSE
13,0.000000,1.000000,0.094939,PAUSE
14,0.000000,0.000000,0.099388,PAUSE
15,0.000000,0.000000,0.192588,PAUSE
16,0.000000,0.000000,0.341148,PAUSE
17,0.000000,0.000000,0.503179,ALLOW
18,0.000000,0.000000,0.647813,ALLOW
19,0.000000,0.000000,0.761673,ALLOW
20,0.000000,0.000000,0.844138,ALLOW
21,0.000000,0.000000,0.900568,ALLOW
22,0.000000,0.000000,0.937691,ALLOW
23,0.000000,0.000000,0.961451,ALLOW
24,0.000000,0.000000,0.976368,ALLOW
25,0.000000,0.000000,0.985606,ALLOW
26,0.000000,1.000000,0.423967,PAUSE
27,0.000000,1.000000,0.174510,PAUSE
28,0.000000,0.000000,0.103425,PAUSE
29,0.000000,1.000000,0.046671,PAUSE
30,0.000000,0.000000,0.053813,PAUSE
31,0.000000,1.000000,0.026969,PAUSE
32,0.000000,1.000000,0.012566,PAUSE
33,0.000000,0.000000,0.023274,PAUSE
34,0.000000,0.000000,0.083098,PAUSE
35,0.000000,0.000000,0.203868,PAUSE
36,0.000000,0.000000,0.363705,PAUSE
37,0.000000,0.000000,0.527036,ALLOW
38,0.661176,0.511680,0.293364,PAUSE
39,0.661176,0.000000,0.142456,PAUSE
40,0.000000,1.000000,0.072571,PAUSE
41,0.661176,0.134788,0.055363,PAUSE
42,0.000000,1.000000,0.028443,PAUSE
43,0.661176,0.126232,0.038064,PAUSE
44,0.661176,0.000000,0.028008,PAUSE
45,0.000000,1.000000,0.020944,PAUSE
46,0.661176,0.108473,0.029030,PAUSE
47,0.000000,1.000000,0.017187,PAUSE
48,0.000000,0.000000,0.043099,PAUSE
49,0.000000,0.000000,0.128582,PAUSE
50,0.000000,0.000000,0.269835,PAUSE
51,0.000000,0.000000,0.435135,PAUSE
52,0.000000,0.000000,0.591067,ALLOW
53,0.000000,0.000000,0.718763,ALLOW
54,0.661176,0.037501,0.365514,PAUSE
55,0.661176,0.000000,0.170478,PAUSE
56,0.661176,0.000000,0.080238,PAUSE
57,0.661176,1.000000,0.040009,PAUSE
58,0.000000,1.000000,0.020788,PAUSE
59,0.000000,0.000000,0.041364,PAUSE
60,0.661176,0.000000,0.048956,PAUSE
61,0.000000,1.000000,0.030103,PAUSE
62,0.000000,0.000000,0.065066,PAUSE
63,0.000000,0.000000,0.165968,PAUSE
64,0.000000,0.000000,0.316900,PAUSE
65,0.661176,0.000000,0.192550,PAUSE
66,0.000000,1.000000,0.098833,PAUSE
67,0.661176,0.000000,0.076782,PAUSE
68,0.000000,1.000000,0.039772,PAUSE
69,0.000000,0.000000,0.064382,PAUSE
70,0.000000,0.000000,0.158358,PAUSE
71,0.661176,0.000000,0.120925,PAUSE
72,0.000000,1.000000,0.065718,PAUSE
73,0.000000,0.000000,0.097871,PAUSE
74,0.661176,0.000000,0.088906,PAUSE
