seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,2.000000,ALLOW
7,3.800000,ALLOW
8,5.420000,ALLOW
9,6.878000,ALLOW
10,6.190200,ALLOW
11,5.571180,ALLOW
12,7.014062,ALLOW
13,8.312656,ALLOW
14,7.481390,ALLOW
15,8.733251,ALLOW
16,9.859926,ALLOW
17,10.873933,ALLOW
18,11.786540,ALLOW
19,10.607886,ALLOW
20,9.547097,ALLOW
21,10.592388,ALERT
22,11.533149,ALLOW
23,10.379834,ALLOW
24,11.341851,ALLOW
25,12.207666,ALLOW
26,12.986899,ALLOW
27,11.688209,ALLOW
28,12.519388,ALLOW
29,13.267449,ALLOW
30,11.940704,ALLOW
31,10.746634,ALLOW
32,9.671971,ALLOW
33,10.704774,ALLOW
34,9.634296,ALLOW
35,10.670867,ALLOW
36,11.603780,ALLOW
37,12.443402,ALLOW
38,13.199062,ALLOW
39,13.879156,ALLOW
40,14.491240,ALLOW
41,15.042116,ALLOW
42,13.537904,ALLOW
43,14.184114,ALLOW
44,14.765703,ALLOW
45,15.289132,ALLOW
46,15.760219,ALLOW
47,14.184197,ALLOW
48,12.765777,ALLOW
49,13.489200,ALLOW
50,12.140280,ALLOW
51,10.926252,ALLOW
52,11.833627,ALLOW
53,12.650264,ALLOW
54,11.385238,ALLOW
55,12.246714,ALLOW
56,13.022042,ALLOW
57,13.719838,ALLOW
58,12.347854,ALLOW
59,13.113069,ALLOW
60,13.801762,ALLOW
61,12.421586,ALLOW
62,13.179427,ALLOW
63,13.861485,ALLOW
64,14.475336,ALLOW
65,15.027802,ALLOW
66,13.525022,ALLOW
67,14.172520,ALLOW
68,14.755268,ALLOW
69,15.279741,ALLOW
70,13.751767,ALLOW
71,14.376590,ALLOW
72,14.938931,ALLOW
73,15.445038,ALLOW
74,15.900534,ALLOW
75,16.310481,ALLOW
76,14.679433,ALLOW
77,15.211490,ALLOW
78,15.690341,ALLOW
79,14.121307,ALLOW
80,14.709176,ALLOW
81,13.238258,ALLOW
82,11.914432,ALLOW
83,10.722989,ALLOW
84,11.650690,ALLOW
85,10.485621,ALLOW
86,11.437059,ALLOW
87,10.293353,ALLOW
88,11.264018,ALLOW
89,12.137616,ALLOW
90,10.923855,ALLOW
91,11.831469,ALLOW
92,12.648322,ALLOW
93,13.383490,ALLOW
94,12.045141,ALLOW
95,10.840627,ALLOW
96,9.756564,ALLOW
97,10.780908,ALLOW
98,11.702817,ALLOW
99,12.532535,ALLOW
100,13.279282,ALLOW
101,11.951354,ALLOW
102,10.756218,ALLOW
103,11.680596,ALLOW
104,12.512537,ALLOW
105,11.261283,ALLOW
106,12.135155,ALLOW
107,12.921639,ALLOW
108,13.629475,ALLOW
109,14.266528,ALLOW
110,12.839875,ALLOW
111,11.555888,ALLOW
112,10.400299,ALLOW
113,11.360269,ALLOW
114,10.224242,ALLOW
115,11.201818,ALLOW
116,10.081636,ALLOW
117,9.073472,ALLOW
118,8.166125,ALLOW
119,9.349513,ALLOW
120,10.414561,ALLOW
121,9.373105,ALLOW
122,8.435795,ALLOW
123,9.592215,ALLOW
124,10.632994,ALLOW
125,9.569694,ALLOW
126,12.059027,ALLOW
127,12.853124,ALLOW
128,13.567812,ALLOW
129,14.211031,ALLOW
130,12.789928,ALLOW
131,11.510935,ALLOW
132,12.359841,ALLOW
133,11.123857,ALLOW
134,10.011472,ALLOW
135,11.010324,ALLOW
136,11.909292,ALLOW
137,12.718363,ALLOW
138,13.446526,ALLOW
139,12.101874,ALLOW
140,10.891686,ALLOW
141,9.802518,ALLOW
142,10.822266,ALLOW
143,11.740039,ALLOW
144,10.566035,ALLOW
145,11.509432,ALLOW
146,12.358489,ALLOW
147,13.122640,ALLOW
148,11.810376,ALLOW
149,12.629338,ALLOW
150,13.366404,ALLOW
151,12.029764,ALLOW
152,12.826788,ALLOW
153,11.544109,ALLOW
154,10.389698,ALLOW
155,9.350728,ALLOW
156,10.415655,ALLOW
157,11.374090,ALLOW
158,10.236681,ALLOW
159,9.213013,ALLOW
160,10.291711,ALLOW
161,11.262540,ALLOW
162,10.136286,ALLOW
163,11.122658,ALLOW
164,10.010392,ALLOW
165,9.009353,ALLOW
166,8.108417,ALLOW
167,9.297576,ALLOW
168,8.367818,ALLOW
169,9.531036,ALLOW
170,10.577933,ALLOW
171,11.520139,ALLOW
172,12.368125,ALLOW
173,13.131313,ALLOW
174,13.818182,ALLOW
175,14.436363,ALLOW
176,12.992727,ALLOW
177,11.693454,ALLOW
178,10.524109,ALLOW
179,11.471698,ALLOW
180,12.324528,ALLOW
181,13.092075,ALLOW
182,11.782868,ALLOW
183,12.604581,ALLOW
184,13.344123,ALLOW
185,14.009711,ALLOW
186,12.608740,ALLOW
187,11.347866,ALLOW
188,12.213079,ALLOW
189,12.991771,ALLOW
190,11.692594,ALLOW
191,12.523335,ALLOW
192,13.271001,ALLOW
193,13.943901,ALLOW
194,12.549511,ALLOW
195,11.294560,ALLOW
196,12.165104,ALLOW
