seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,1.000000,0.002194,PAUSE
7,0.000000,1.000000,0.001254,PAUSE
8,0.000000,1.000000,0.000859,PAUSE
9,0.000000,1.000000,0.000691,PAUSE
10,0.000000,1.000000,0.000617,PAUSE
11,0.000000,1.000000,0.000584,PAUSE
12,0.000000,1.000000,0.000569,PAUSE
13,0.000000,1.000000,0.000561,PAUSE
14,0.000000,1.000000,0.000558,PAUSE
15,0.000000,1.000000,0.000556,PAUSE
16,0.000000,1.000000,0.000555,PAUSE
17,0.000000,1.000000,0.000554,PAUSE
18,0.000000,1.000000,0.000554,PAUSE
19,0.000000,1.000000,0.000553,PAUSE
20,0.000000,1.000000,0.000553,PAUSE
21,0.000000,1.000000,0.000553,PAUSE
22,0.000000,1.000000,0.000553,PAUSE
23,0.000000,0.000000,0.006887,PAUSE
24,0.000000,1.000000,0.004762,PAUSE
25,0.000000,1.000000,0.002882,PAUSE
26,0.000000,0.000000,0.013895,PAUSE
27,0.000000,1.000000,0.008520,PAUSE
28,0.000000,1.000000,0.004642,PAUSE
29,0.000000,1.000000,0.002586,PAUSE
30,0.000000,1.000000,0.001567,PAUSE
31,0.000000,1.000000,0.001068,PAUSE
32,0.000000,1.000000,0.000820,PAUSE
33,0.000000,1.000000,0.000696,PAUSE
34,1.000000,1.000000,0.000631,PAUSE
35,0.000000,1.000000,0.000597,PAUSE
36,1.000000,1.000000,0.000578,PAUSE
37,1.000000,1.000000,0.000567,PAUSE
38,1.000000,1.000000,0.000561,PAUSE
39,1.000000,1.000000,0.000558,PAUSE
40,1.000000,1.000000,0.000556,PAUSE
41,0.000000,1.000000,0.000555,PAUSE
42,1.000000,1.000000,0.000554,PAUSE
43,1.000000,1.000000,0.000554,PAUSE
44,1.000000,1.000000,0.000553,PAUSE
45,1.000000,1.000000,0.000553,PAUSE
46,1.000000,1.000000,0.000553,PAUSE
47,0.000000,1.000000,0.000553,PAUSE
48,0.000000,1.000000,0.000553,PAUSE
49,1.000000,1.000000,0.000553,PAUSE
50,0.000000,1.000000,0.000553,PAUSE
51,1.000000,1.000000,0.000553,PAUSE
52,0.000000,1.000000,0.000553,PAUSE
53,1.000000,1.000000,0.000553,PAUSE
54,1.000000,1.000000,0.000553,PAUSE
55,1.000000,1.000000,0.000553,PAUSE
56,1.000000,1.000000,0.000553,PAUSE
57,0.000000,1.000000,0.000553,PAUSE
58,1.000000,1.000000,0.000553,PAUSE
59,1.000000,1.000000,0.000553,PAUSE
60,1.000000,1.000000,0.000553,PAUSE
61,1.000000,1.000000,0.000553,PAUSE
62,1.000000,1.000000,0.000553,PAUSE
63,0.000000,1.000000,0.000553,PAUSE
64,1.000000,1.000000,0.000553,PAUSE
65,1.000000,1.000000,0.000553,PAUSE
66,1.000000,1.000000,0.000553,PAUSE
67,1.000000,1.000000,0.000553,PAUSE
68,1.000000,1.000000,0.000553,PAUSE
69,1.000000,1.000000,0.000553,PAUSE
70,0.000000,1.000000,0.000553,PAUSE
71,1.000000,1.000000,0.000553,PAUSE
72,1.000000,1.000000,0.000553,PAUSE
73,1.000000,1.000000,0.000553,PAUSE
74,1.000000,1.000000,0.000553,PAUSE
75,1.000000,1.000000,0.000553,PAUSE
76,0.000000,1.000000,0.000553,PAUSE
77,1.000000,1.000000,0.000553,PAUSE
78,1.000000,1.000000,0.000553,PAUSE
79,0.000000,1.000000,0.000553,PAUSE
80,1.000000,1.000000,0.000553,PAUSE
81,1.000000,1.000000,0.000553,PAUSE
82,1.000000,1.000000,0.000553,PAUSE
83,1.000000,1.000000,0.000553,PAUSE
84,1.000000,1.000000,0.000553,PAUSE
85,1.000000,1.000000,0.000553,PAUSE
86,1.000000,1.000000,0.000553,PAUSE
87,1.000000,1.000000,0.000553,PAUSE
88,0.000000,1.000000,0.000553,PAUSE
89,0.000000,1.000000,0.000553,PAUSE
90,1.000000,1.000000,0.000553,PAUSE
91,0.000000,1.000000,0.000553,PAUSE
92,1.000000,1.000000,0.000553,PAUSE
93,1.000000,1.000000,0.000553,PAUSE
94,0.000000,1.000000,0.000553,PAUSE
95,1.000000,1.000000,0.000553,PAUSE
96,0.000000,1.000000,0.000553,PAUSE
97,0.000000,1.000000,0.000553,PAUSE
98,1.000000,1.000000,0.000553,PAUSE
99,1.000000,1.000000,0.000553,PAUSE
100,1.000000,1.000000,0.000553,PAUSE
101,1.000000,1.000000,0.000553,PAUSE
102,1.000000,1.000000,0.000553,PAUSE
103,0.000000,1.000000,0.000553,PAUSE
104,1.000000,1.000000,0.000553,PAUSE
105,1.000000,1.000000,0.000553,PAUSE
106,1.000000,1.000000,0.000553,PAUSE
107,1.000000,1.000000,0.000553,PAUSE
108,1.000000,1.000000,0.000553,PAUSE
109,0.000000,1.000000,0.000553,PAUSE
110,1.000000,1.000000,0.000553,PAUSE
111,1.000000,1.000000,0.000553,PAUSE
112,1.000000,1.000000,0.000553,PAUSE
113,1.000000,1.000000,0.000553,PAUSE
114,1.000000,1.000000,0.000553,PAUSE
115,1.000000,1.000000,0.000553,PAUSE
116,1.000000,1.000000,0.000553,PAUSE
117,1.000000,1.000000,0.000553,PAUSE
118,1.000000,1.000000,0.000553,PAUSE
119,1.000000,1.000000,0.000553,PAUSE
120,1.000000,1.000000,0.000553,PAUSE
121,1.000000,1.000000,0.000553,PAUSE
122,0.000000,1.000000,0.000553,PAUSE
123,1.000000,1.000000,0.000553,PAUSE
124,1.000000,1.000000,0.000553,PAUSE
125,1.000000,1.000000,0.000553,PAUSE
126,1.000000,1.000000,0.000553,PAUSE
127,1.000000,1.000000,0.000553,PAUSE
128,0.000000,1.000000,0.000553,PAUSE
129,1.000000,1.000000,0.000553,PAUSE
130,0.000000,1.000000,0.000553,PAUSE
131,1.000000,1.000000,0.000553,PAUSE
132,0.000000,1.000000,0.000553,PAUSE
133,0.000000,1.000000,0.000553,PAUSE
134,0.000000,1.000000,0.000553,PAUSE
135,0.000000,1.000000,0.000553,PAUSE
136,0.000000,1.000000,0.000553,PAUSE
137,0.000000,1.000000,0.000553,PAUSE
138,0.000000,1.000000,0.000553,PAUSE
139,1.000000,1.000000,0.000553,PAUSE
140,0.000000,1.000000,0.000553,PAUSE
141,0.000000,1.000000,0.000553,PAUSE
142,1.000000,1.000000,0.000553,PAUSE
143,1.000000,1.000000,0.000553,PAUSE
144,0.000000,1.000000,0.000553,PAUSE
145,1.000000,1.000000,0.000553,PAUSE
146,1.000000,1.000000,0.000553,PAUSE
147,0.000000,1.000000,0.000553,PAUSE
148,1.000000,1.000000,0.000553,PAUSE
149,0.000000,1.000000,0.000553,PAUSE
150,1.000000,1.000000,0.000553,PAUSE
151,0.000000,1.000000,0.000553,PAUSE
152,0.000000,1.000000,0.000553,PAUSE
153,0.000000,1.000000,0.000553,PAUSE
154,0.000000,1.000000,0.000553,PAUSE
155,1.000000,1.000000,0.000553,PAUSE
156,0.000000,1.000000,0.000553,PAUSE
157,1.000000,1.000000,0.000553,PAUSE
158,1.000000,1.000000,0.000553,PAUSE
159,0.000000,1.000000,0.000553,PAUSE
160,1.000000,1.000000,0.000553,PAUSE
161,1.000000,1.000000,0.000553,PAUSE
162,1.000000,1.000000,0.000553,PAUSE
163,1.000000,1.000000,0.000553,PAUSE
164,1.000000,1.000000,0.000553,PAUSE
165,0.000000,1.000000,0.000553,PAUSE
166,0.000000,1.000000,0.000553,PAUSE
167,1.000000,1.000000,0.000553,PAUSE
168,1.000000,1.000000,0.000553,PAUSE
169,1.000000,1.000000,0.000553,PAUSE
170,1.000000,1.000000,0.000553,PAUSE
171,1.000000,1.000000,0.000553,PAUSE
172,0.000000,1.000000,0.000553,PAUSE
173,1.000000,1.000000,0.000553,PAUSE
174,0.000000,1.000000,0.000553,PAUSE
175,0.000000,1.000000,0.000553,PAUSE
176,0.000000,1.000000,0.000553,PAUSE
177,1.000000,1.000000,0.000553,PAUSE
178,1.000000,1.000000,0.000553,PAUSE
179,1.000000,1.000000,0.000553,PAUSE
180,1.000000,1.000000,0.000553,PAUSE
181,0.000000,1.000000,0.000553,PAUSE
182,1.000000,1.000000,0.000553,PAUSE
183,1.000000,1.000000,0.000553,PAUSE
184,1.000000,1.000000,0.000553,PAUSE
185,0.000000,1.000000,0.000553,PAUSE
186,0.000000,1.000000,0.000553,PAUSE
187,1.000000,1.000000,0.000553,PAUSE
188,1.000000,1.000000,0.000553,PAUSE
189,1.000000,1.000000,0.000553,PAUSE
190,1.000000,1.000000,0.000553,PAUSE
191,1.000000,1.000000,0.000553,PAUSE
192,0.000000,1.000000,0.000553,PAUSE
193,1.000000,1.000000,0.000553,PAUSE
194,0.000000,1.000000,0.000553,PAUSE
195,1.000000,1.000000,0.000553,PAUSE
196,1.000000,1.000000,0.000553,PAUSE
197,1.000000,1.000000,0.000553,PAUSE
198,0.000000,1.000000,0.000553,PAUSE
199,1.000000,1.000000,0.000553,PAUSE
200,0.000000,1.000000,0.000553,PAUSE
201,0.000000,1.000000,0.000553,PAUSE
202,0.000000,1.000000,0.000553,PAUSE
203,0.000000,1.000000,0.000553,PAUSE
204,1.000000,1.000000,0.000553,PAUSE
205,0.000000,1.000000,0.000553,PAUSE
206,0.000000,1.000000,0.000553,PAUSE
207,1.000000,1.000000,0.000553,PAUSE
208,0.000000,1.000000,0.000553,PAUSE
209,1.000000,1.000000,0.000553,PAUSE
210,0.000000,1.000000,0.000553,PAUSE
211,0.000000,1.000000,0.000553,PAUSE
212,1.000000,1.000000,0.000553,PAUSE
213,0.000000,1.000000,0.000553,PAUSE
214,0.000000,1.000000,0.000553,PAUSE
215,1.000000,1.000000,0.000553,PAUSE
216,0.000000,1.000000,0.000553,PAUSE
217,1.000000,1.000000,0.000553,PAUSE
218,1.000000,1.000000,0.000553,PAUSE
219,0.000000,1.000000,0.000553,PAUSE
220,0.000000,1.000000,0.000553,PAUSE
221,0.000000,1.000000,0.000553,PAUSE
222,1.000000,1.000000,0.000553,PAUSE
223,1.000000,1.000000,0.000553,PAUSE
224,1.000000,1.000000,0.000553,PAUSE
225,1.000000,1.000000,0.000553,PAUSE
226,0.000000,1.000000,0.000553,PAUSE
227,1.000000,1.000000,0.000553,PAUSE
228,1.000000,1.000000,0.000553,PAUSE
229,1.000000,1.000000,0.000553,PAUSE
230,1.000000,1.000000,0.000553,PAUSE
231,1.000000,1.000000,0.000553,PAUSE
232,1.000000,1.000000,0.000553,PAUSE
233,1.000000,1.000000,0.000553,PAUSE
234,0.000000,1.000000,0.000553,PAUSE
235,0.000000,1.000000,0.000553,PAUSE
236,0.000000,1.000000,0.000553,PAUSE
237,1.000000,1.000000,0.000553,PAUSE
238,0.000000,1.000000,0.000553,PAUSE
239,0.000000,1.000000,0.000553,PAUSE
240,0.000000,1.000000,0.000553,PAUSE
241,0.000000,1.000000,0.000553,PAUSE
242,0.000000,1.000000,0.000553,PAUSE
243,0.000000,1.000000,0.000553,PAUSE
244,0.000000,1.000000,0.000553,PAUSE
245,1.000000,1.000000,0.000553,PAUSE
246,1.000000,1.000000,0.000553,PAUSE
247,0.000000,1.000000,0.000553,PAUSE
248,1.000000,1.000000,0.000553,PAUSE
249,1.000000,1.000000,0.000553,PAUSE
250,1.000000,1.000000,0.000553,PAUSE
251,0.000000,1.000000,0.000553,PAUSE
252,0.000000,1.000000,0.000553,PAUSE
253,1.000000,1.000000,0.000553,PAUSE
254,0.000000,1.000000,0.000553,PAUSE
255,0.000000,1.000000,0.000553,PAUSE
256,1.000000,1.000000,0.000553,PAUSE
257,1.000000,1.000000,0.000553,PAUSE
258,0.000000,1.000000,0.000553,PAUSE
259,0.000000,1.000000,0.000553,PAUSE
260,1.000000,1.000000,0.000553,PAUSE
261,1.000000,1.000000,0.000553,PAUSE
262,1.000000,1.000000,0.000553,PAUSE
263,1.000000,1.000000,0.000553,PAUSE
264,1.000000,1.000000,0.000553,PAUSE
265,1.000000,1.000000,0.000553,PAUSE
266,1.000000,1.000000,0.000553,PAUSE
267,1.000000,1.000000,0.000553,PAUSE
268,1.000000,1.000000,0.000553,PAUSE
269,0.000000,1.000000,0.000553,PAUSE
270,1.000000,1.000000,0.000553,PAUSE
271,0.000000,0.000000,0.006887,PAUSE
272,1.000000,1.000000,0.004762,PAUSE
273,0.000000,1.000000,0.002882,PAUSE
274,0.000000,1.000000,0.001787,PAUSE
275,1.000000,1.000000,0.001204,PAUSE
276,0.000000,1.000000,0.000901,PAUSE
277,1.000000,1.000000,0.000742,PAUSE
278,0.000000,1.000000,0.000658,PAUSE
279,0.000000,1.000000,0.000612,PAUSE
280,0.000000,1.000000,0.000587,PAUSE
281,1.000000,1.000000,0.000573,PAUSE
282,0.000000,1.000000,0.000565,PAUSE
283,0.000000,1.000000,0.000560,PAUSE
284,0.000000,1.000000,0.000557,PAUSE
285,1.000000,1.000000,0.000555,PAUSE
286,1.000000,1.000000,0.000555,PAUSE
287,0.000000,1.000000,0.000554,PAUSE
288,1.000000,1.000000,0.000554,PAUSE
289,1.000000,1.000000,0.000553,PAUSE
290,1.000000,1.000000,0.000553,PAUSE
291,0.000000,1.000000,0.000553,PAUSE
292,1.000000,1.000000,0.000553,PAUSE
293,1.000000,1.000000,0.000553,PAUSE
294,1.000000,1.000000,0.000553,PAUSE
295,1.000000,1.000000,0.000553,PAUSE
296,0.000000,1.000000,0.000553,PAUSE
297,1.000000,1.000000,0.000553,PAUSE
