seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,1.000000,0.413872,PAUSE
3,0.000000,0.000000,0.264728,PAUSE
4,0.000000,1.000000,0.116036,PAUSE
5,0.000000,0.000000,0.098294,PAUSE
6,0.000000,0.000000,0.177439,PAUSE
7,0.000000,0.000000,0.319527,PAUSE
8,0.000000,0.000000,0.481409,PAUSE
9,0.000000,0.000000,0.629448,ALLOW
10,0.000000,0.000000,0.747778,ALLOW
11,0.000000,1.000000,0.325759,PAUSE
12,0.000000,0.000000,0.222914,PAUSE
13,0.000000,0.000000,0.284715,PAUSE
14,0.000000,1.000000,0.129131,PAUSE
15,0.000000,0.000000,0.117895,PAUSE
16,0.000000,0.000000,0.207093,PAUSE
17,0.000000,0.000000,0.354248,PAUSE
18,0.000000,0.000000,0.514465,ALLOW
19,0.000000,0.000000,0.656730,ALLOW
20,0.000000,0.000000,0.768207,ALLOW
21,0.000000,0.000000,0.848661,ALLOW
22,0.000000,1.000000,0.367550,PAUSE
23,0.000000,1.000000,0.151778,PAUSE
24,0.000000,1.000000,0.062351,PAUSE
25,0.000000,0.000000,0.042326,PAUSE
26,0.000000,0.000000,0.088605,PAUSE
27,0.000000,1.000000,0.043790,PAUSE
28,0.000000,0.000000,0.063671,PAUSE
29,0.000000,0.000000,0.154231,PAUSE
30,0.000000,0.000000,0.299999,PAUSE
31,0.000000,0.000000,0.464779,PAUSE
32,0.000000,1.000000,0.207336,PAUSE
33,0.000000,0.000000,0.164180,PAUSE
34,0.000000,0.000000,0.246448,PAUSE
35,0.000000,0.000000,0.390689,PAUSE
36,0.000000,1.000000,0.175671,PAUSE
37,1.000000,1.000000,0.074079,PAUSE
38,0.000000,1.000000,0.031067,PAUSE
39,1.000000,1.000000,0.013226,PAUSE
40,0.000000,0.000000,0.016583,PAUSE
41,1.000000,1.000000,0.009388,PAUSE
42,0.000000,0.000000,0.027485,PAUSE
43,0.000000,0.000000,0.097379,PAUSE
44,0.000000,0.000000,0.226504,PAUSE
45,0.000000,0.000000,0.389232,PAUSE
46,0.000000,0.000000,0.550460,ALLOW
47,0.000000,1.000000,0.243421,PAUSE
48,0.000000,1.000000,0.101615,PAUSE
49,0.000000,0.000000,0.071415,PAUSE
50,0.000000,0.000000,0.129521,PAUSE
51,0.000000,0.000000,0.257747,PAUSE
52,0.000000,0.000000,0.418965,PAUSE
53,0.000000,0.000000,0.575870,ALLOW
54,0.000000,0.000000,0.706601,ALLOW
55,0.000000,0.000000,0.804992,ALLOW
56,0.000000,0.000000,0.874123,ALLOW
57,0.000000,0.000000,0.920449,ALLOW
58,0.000000,0.000000,0.950485,ALLOW
59,0.000000,0.000000,0.969513,ALLOW
60,0.000000,1.000000,0.417357,PAUSE
61,0.000000,1.000000,0.171849,PAUSE
62,0.000000,0.000000,0.102290,PAUSE
63,1.000000,1.000000,0.046210,PAUSE
64,1.000000,1.000000,0.020233,PAUSE
65,0.000000,0.000000,0.026159,PAUSE
66,0.000000,0.000000,0.083809,PAUSE
67,0.000000,0.000000,0.203537,PAUSE
68,0.000000,0.000000,0.362962,PAUSE
69,0.000000,0.000000,0.526243,ALLOW
70,0.000000,1.000000,0.233247,PAUSE
71,0.000000,1.000000,0.097492,PAUSE
72,0.000000,1.000000,0.040517,PAUSE
73,0.000000,0.000000,0.032818,PAUSE
74,0.000000,0.000000,0.082871,PAUSE
