seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,2.000000,ALLOW
4,3.800000,ALLOW
5,3.420000,ALLOW
6,5.078000,ALLOW
7,4.570200,ALLOW
8,4.113180,ALLOW
9,5.701862,ALLOW
10,5.131676,ALLOW
11,4.618508,ALLOW
12,4.156657,ALLOW
13,3.740992,ALLOW
14,3.366892,ALLOW
15,5.030203,ALLOW
16,6.527183,ALLOW
17,5.874465,ALLOW
18,5.287018,ALLOW
19,6.758316,ALLOW
20,8.082485,ALLOW
21,7.274236,ALERT
22,6.546813,ALLOW
23,7.892131,ALLOW
24,9.102918,ALLOW
25,8.192626,ALLOW
26,9.373364,ALLOW
27,10.436027,ALLOW
28,11.242425,ALLOW
29,11.918182,ALLOW
30,10.726364,ALLOW
31,9.653728,ALLOW
32,10.488355,ALLOW
33,11.239519,ALLOW
34,10.115567,ALLOW
35,9.104011,ALLOW
36,8.193610,ALLOW
37,9.174249,ALLOW
38,8.256824,ALLOW
39,7.431141,ALLOW
40,8.488027,ALLOW
41,7.639225,ALLOW
42,6.875302,ALLOW
43,6.187772,ALLOW
44,5.568995,ALLOW
45,6.812095,ALLOW
46,6.130886,ALLOW
47,7.317797,ALLOW
48,6.586017,ALLOW
49,5.927416,ALLOW
50,7.134674,ALLOW
51,6.421207,ALLOW
52,5.779086,ALLOW
53,7.001177,ALLOW
54,6.301060,ALLOW
55,5.670954,ALLOW
56,5.103858,ALLOW
57,6.543473,ALLOW
58,7.889125,ALLOW
59,9.100213,ALLOW
60,8.190191,ALLOW
61,9.371172,ALLOW
62,10.434055,ALLOW
63,11.390650,ALLOW
64,10.251585,ALLOW
65,9.226426,ALLOW
66,10.303784,ALLOW
67,11.273405,ALLOW
68,10.146065,ALLOW
69,9.131458,ALLOW
70,10.218312,ALLOW
71,9.196481,ALLOW
72,8.276833,ALLOW
73,9.449150,ALLOW
74,8.504235,ALLOW
75,7.653811,ALLOW
76,6.888430,ALLOW
77,6.199587,ALLOW
78,7.579628,ALLOW
79,6.821666,ALLOW
80,6.139499,ALLOW
81,5.525549,ALLOW
82,4.972994,ALLOW
83,4.475695,ALLOW
84,4.028125,ALLOW
85,3.625313,ALLOW
86,3.262781,ALLOW
87,2.936503,ALLOW
88,2.642853,ALLOW
89,2.378568,ALLOW
90,2.140711,ALLOW
91,1.926640,ALLOW
92,3.733976,ALLOW
93,3.360578,ALLOW
94,3.024520,ALLOW
95,2.722068,ALLOW
96,4.449862,ALLOW
97,4.004875,ALLOW
98,3.604388,ALLOW
99,5.243949,ALLOW
100,4.719554,ALLOW
101,6.247599,ALLOW
102,5.622839,ALLOW
103,5.060555,ALLOW
104,4.554499,ALLOW
105,4.099050,ALLOW
106,3.689145,ALLOW
107,5.320230,ALLOW
108,6.788207,ALLOW
109,6.109386,ALLOW
110,7.498448,ALLOW
111,8.748603,ALLOW
112,9.873743,ALLOW
113,10.886368,ALLOW
114,11.797732,ALLOW
115,10.617958,ALLOW
116,9.556163,ALLOW
117,8.600546,ALLOW
118,7.740492,ALLOW
119,6.966443,ALLOW
120,6.269798,ALLOW
121,7.642818,ALLOW
122,6.878537,ALLOW
123,6.190683,ALLOW
124,7.571615,ALLOW
125,6.814453,ALLOW
126,8.133008,ALLOW
127,7.319707,ALLOW
128,8.587736,ALLOW
129,9.728963,ALLOW
130,8.756066,ALLOW
131,9.880460,ALLOW
132,10.892414,ALLOW
133,11.803172,ALLOW
134,12.622855,ALLOW
135,13.360570,ALLOW
136,12.024513,ALLOW
137,10.822061,ALLOW
138,9.739855,ALLOW
139,8.765870,ALLOW
140,7.889283,ALLOW
141,7.100355,ALLOW
142,6.390319,ALLOW
143,5.751287,ALLOW
144,5.176158,ALLOW
145,6.658543,ALLOW
146,7.992688,ALLOW
147,7.193420,ALLOW
148,8.474078,ALLOW
149,7.626670,ALLOW
150,8.864003,ALLOW
151,7.977603,ALLOW
152,9.179842,ALLOW
153,8.261858,ALLOW
154,9.435672,ALLOW
155,10.492105,ALLOW
156,9.442895,ALLOW
157,10.498605,ALLOW
158,11.448745,ALLOW
159,10.303870,ALLOW
160,9.273483,ALLOW
161,10.346135,ALLOW
162,11.311521,ALLOW
163,10.180369,ALLOW
164,11.162332,ALLOW
165,12.046099,ALLOW
166,10.841489,ALLOW
167,11.757340,ALLOW
168,12.581606,ALLOW
169,11.323446,ALLOW
170,12.191101,ALLOW
171,10.971991,ALLOW
172,9.874792,ALLOW
173,10.887313,ALLOW
174,11.798581,ALLOW
175,10.618723,ALLOW
176,11.556851,ALLOW
177,10.401166,ALLOW
178,9.361049,ALLOW
179,8.424944,ALLOW
180,9.582450,ALLOW
181,8.624205,ALLOW
182,7.761784,ALLOW
183,8.985606,ALLOW
184,8.087045,ALLOW
185,9.278341,ALLOW
186,10.350507,ALLOW
187,9.315456,ALLOW
188,8.383910,ALLOW
189,9.545519,ALLOW
190,10.590967,ALLOW
191,11.531871,ALLOW
192,12.378684,ALLOW
193,13.140815,ALLOW
194,13.826734,ALLOW
195,12.444060,ALLOW
196,13.199654,ALLOW
