seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,1.000000,0.423472,PAUSE
4,0.000000,0.000000,0.268568,PAUSE
5,0.000000,0.000000,0.311185,PAUSE
6,0.000000,0.000000,0.438328,PAUSE
7,0.000000,0.000000,0.582053,ALLOW
8,0.000000,0.000000,0.707980,ALLOW
9,0.000000,0.000000,0.804824,ALLOW
10,0.000000,1.000000,0.349396,PAUSE
11,0.000000,0.000000,0.234064,PAUSE
12,0.000000,0.000000,0.291315,PAUSE
13,0.000000,0.000000,0.424739,PAUSE
14,0.000000,0.000000,0.572215,ALLOW
15,0.000000,1.000000,0.252389,PAUSE
16,0.000000,0.000000,0.186843,PAUSE
17,0.000000,0.000000,0.261642,PAUSE
18,0.000000,0.000000,0.402668,PAUSE
19,0.000000,0.000000,0.555343,ALLOW
20,0.000000,0.000000,0.688518,ALLOW
21,0.000000,0.000000,0.791235,ALLOW
22,0.000000,0.000000,0.864472,ALLOW
23,0.000000,0.000000,0.914012,ALLOW
24,0.000000,0.000000,0.946331,ALLOW
25,0.000000,0.000000,0.966893,ALLOW
26,0.000000,0.000000,0.979746,ALLOW
27,0.000000,0.000000,0.987682,ALLOW
28,0.000000,0.000000,0.992539,ALLOW
29,0.000000,0.000000,0.995494,ALLOW
30,0.000000,0.000000,0.997284,ALLOW
31,0.000000,0.000000,0.998366,ALLOW
32,0.000000,0.000000,0.999017,ALLOW
33,0.000000,0.000000,0.999410,ALLOW
34,0.000000,0.000000,0.999645,ALLOW
35,0.000000,0.000000,0.999787,ALLOW
36,0.000000,0.000000,0.999872,ALLOW
37,0.000000,0.000000,0.999923,ALLOW
38,0.000000,0.000000,0.999954,ALLOW
39,0.000000,0.000000,0.999972,ALLOW
40,0.000000,0.000000,0.999983,ALLOW
41,0.000000,0.000000,0.999990,ALLOW
42,0.000000,0.000000,0.999994,ALLOW
43,0.000000,0.000000,0.999996,ALLOW
44,1.000000,1.000000,0.429871,PAUSE
45,0.000000,0.000000,0.271128,PAUSE
46,0.000000,0.000000,0.312208,PAUSE
47,0.000000,0.000000,0.438738,PAUSE
48,0.000000,0.000000,0.582217,ALLOW
49,0.000000,0.000000,0.708046,ALLOW
50,0.000000,0.000000,0.804850,ALLOW
51,0.000000,0.000000,0.873609,ALLOW
52,0.000000,0.000000,0.919960,ALLOW
53,0.000000,0.000000,0.950115,ALLOW
54,0.000000,0.000000,0.969260,ALLOW
55,0.000000,0.000000,0.981209,ALLOW
56,0.000000,0.000000,0.988578,ALLOW
57,0.000000,0.000000,0.993085,ALLOW
58,0.000000,1.000000,0.427036,PAUSE
59,0.000000,1.000000,0.175745,PAUSE
60,0.000000,0.000000,0.103950,PAUSE
61,0.000000,0.000000,0.148110,PAUSE
62,0.000000,0.000000,0.271932,PAUSE
63,0.000000,0.000000,0.430810,PAUSE
64,0.000000,0.000000,0.585375,ALLOW
65,0.000000,0.000000,0.713732,ALLOW
66,1.000000,1.000000,0.311608,PAUSE
67,0.000000,0.000000,0.216138,PAUSE
68,0.000000,0.000000,0.280588,PAUSE
69,0.000000,0.000000,0.417109,PAUSE
70,0.000000,0.000000,0.566542,ALLOW
71,0.000000,0.000000,0.696836,ALLOW
72,0.000000,0.000000,0.797105,ALLOW
73,0.000000,0.000000,0.868440,ALLOW
74,0.000000,0.000000,0.916605,ALLOW
