seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,2.000000,ALLOW
5,1.800000,ALLOW
6,3.620000,ALLOW
7,5.258000,ALLOW
8,6.732200,ALLOW
9,8.058980,ALLOW
10,9.253082,ALLOW
11,8.327774,ALLOW
12,7.494996,ALLOW
13,8.745497,ALLOW
14,9.870947,ALLOW
15,10.883852,ALLOW
16,11.795467,ALLOW
17,10.615920,ALLOW
18,11.554328,ALLOW
19,12.398896,ALLOW
20,13.159006,ALLOW
21,13.843105,ALERT
22,12.458795,ALLOW
23,11.212915,ALLOW
24,12.091624,ALLOW
25,12.882461,ALLOW
26,13.594215,ALLOW
27,12.234794,ALLOW
28,13.011314,ALLOW
29,13.710183,ALLOW
30,14.339165,ALLOW
31,14.905248,ALLOW
32,15.414723,ALLOW
33,15.873251,ALLOW
34,14.285926,ALLOW
35,14.857333,ALLOW
36,15.371600,ALLOW
37,15.834440,ALLOW
38,16.250996,ALLOW
39,14.625896,ALLOW
40,15.163307,ALLOW
41,15.646976,ALLOW
42,14.082278,ALLOW
43,14.674051,ALLOW
44,15.206646,ALLOW
45,15.685981,ALLOW
46,16.117383,ALLOW
47,16.505645,ALLOW
48,14.855080,ALLOW
49,15.369572,ALLOW
50,15.832615,ALLOW
51,16.249353,ALLOW
52,16.624418,ALLOW
53,16.961976,ALLOW
54,17.265779,ALLOW
55,15.539201,ALLOW
56,15.985281,ALLOW
57,14.386753,ALLOW
58,14.948077,ALLOW
59,15.453270,ALLOW
60,15.907943,ALLOW
61,16.317148,ALLOW
62,16.685434,ALLOW
63,15.016890,ALLOW
64,13.515201,ALLOW
65,14.163681,ALLOW
66,14.747313,ALLOW
67,15.272582,ALLOW
68,13.745323,ALLOW
69,12.370791,ALLOW
70,13.133712,ALLOW
71,13.820341,ALLOW
72,14.438307,ALLOW
73,14.994476,ALLOW
74,15.495028,ALLOW
75,15.945526,ALLOW
76,16.350973,ALLOW
77,16.715876,ALLOW
78,17.044288,ALLOW
79,17.339859,ALLOW
80,17.605873,ALLOW
81,15.845286,ALLOW
82,16.260757,ALLOW
83,16.634682,ALLOW
84,16.971214,ALLOW
85,17.274092,ALLOW
86,15.546683,ALLOW
87,13.992015,ALLOW
88,12.592813,ALLOW
89,13.333532,ALLOW
90,14.000179,ALLOW
91,14.600161,ALLOW
92,13.140145,ALLOW
93,13.826130,ALLOW
94,14.443517,ALLOW
95,14.999166,ALLOW
96,15.499249,ALLOW
97,15.949324,ALLOW
98,14.354392,ALLOW
99,14.918952,ALLOW
100,15.427057,ALLOW
101,15.884352,ALLOW
102,16.295916,ALLOW
103,16.666325,ALLOW
104,14.999692,ALLOW
105,15.499723,ALLOW
106,13.949751,ALLOW
107,14.554776,ALLOW
108,15.099298,ALLOW
109,13.589368,ALLOW
110,14.230431,ALLOW
111,14.807388,ALLOW
112,15.326649,ALLOW
113,13.793985,ALLOW
114,12.414586,ALLOW
115,13.173127,ALLOW
116,13.855815,ALLOW
117,14.470233,ALLOW
118,15.023210,ALLOW
119,13.520889,ALLOW
120,12.168800,ALLOW
121,12.951920,ALLOW
122,13.656728,ALLOW
123,12.291055,ALLOW
124,13.061950,ALLOW
125,13.755755,ALLOW
126,14.380179,ALLOW
127,14.942161,ALLOW
128,15.447945,ALLOW
129,15.903151,ALLOW
130,14.312836,ALLOW
131,12.881552,ALLOW
132,13.593397,ALLOW
133,14.234057,ALLOW
134,14.810651,ALLOW
135,13.329586,ALLOW
136,13.996628,ALLOW
137,12.596965,ALLOW
138,13.337268,ALLOW
139,14.003542,ALLOW
140,12.603187,ALLOW
141,13.342869,ALLOW
142,12.008582,ALLOW
143,10.807724,ALLOW
144,9.726951,ALLOW
145,10.754256,ALLOW
146,9.678831,ALLOW
147,8.710947,ALLOW
148,9.839853,ALLOW
149,10.855867,ALLOW
150,9.770281,ALLOW
151,8.793253,ALLOW
152,9.913927,ALLOW
153,10.922535,ALLOW
154,11.830281,ALLOW
155,10.647253,ALLOW
156,11.582528,ALLOW
157,12.424275,ALLOW
158,13.181847,ALLOW
159,11.863663,ALLOW
160,12.677296,ALLOW
161,13.409567,ALLOW
162,14.068610,ALLOW
163,14.661749,ALLOW
164,15.195574,ALLOW
165,13.676017,ALLOW
166,14.308415,ALLOW
167,12.877574,ALLOW
168,13.589816,ALLOW
169,12.230835,ALLOW
170,13.007751,ALLOW
171,11.706976,ALLOW
172,10.536278,ALLOW
173,11.482651,ALLOW
174,12.334386,ALLOW
175,13.100947,ALLOW
176,11.790852,ALLOW
177,10.611767,ALLOW
178,11.550590,ALLOW
179,10.395531,ALLOW
180,11.355978,ALLOW
181,12.220380,ALLOW
182,12.998342,ALLOW
183,11.698508,ALLOW
184,45.049106,ALLOW
185,42.544196,ALLOW
186,40.289776,ALLOW
187,38.260798,ALLOW
188,36.434719,ALLOW
189,32.791247,ALLOW
190,29.512122,ALLOW
191,28.560910,ALLOW
192,27.704819,ALLOW
193,26.934337,ALLOW
194,24.240903,ALLOW
195,21.816813,ALLOW
196,21.635132,ALLOW
