seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.333333,0.604728,ALLOW
3,0.000000,0.000000,0.571178,ALLOW
4,0.000000,0.000000,0.647077,ALLOW
5,0.000000,0.000000,0.742272,ALLOW
6,0.000000,0.000000,0.823977,ALLOW
7,0.000000,0.000000,0.884703,ALLOW
8,0.000000,0.333333,0.564547,ALLOW
9,0.000000,0.000000,0.546016,ALLOW
10,0.000000,0.000000,0.630040,ALLOW
11,0.000000,0.000000,0.730610,ALLOW
12,0.000000,0.000000,0.816135,ALLOW
13,0.000000,0.333333,0.529929,ALLOW
14,0.000000,0.333333,0.327336,PAUSE
15,0.000000,0.000000,0.354037,PAUSE
16,0.000000,0.000000,0.473023,PAUSE
17,0.000000,0.000000,0.609430,ALLOW
18,0.000000,0.000000,0.728332,ALLOW
19,0.000000,0.000000,0.819132,ALLOW
20,0.000000,0.000000,0.883227,ALLOW
21,0.000000,0.000000,0.926226,ALLOW
22,0.000000,0.000000,0.954102,ALLOW
23,0.000000,0.000000,0.971753,ALLOW
24,0.000000,0.000000,0.982749,ALLOW
25,0.000000,0.000000,0.989521,ALLOW
26,0.000000,0.000000,0.993659,ALLOW
27,0.000000,0.000000,0.996173,ALLOW
28,0.000000,0.333333,0.618912,ALLOW
29,0.000000,0.000000,0.576597,ALLOW
30,0.000000,0.000000,0.649050,ALLOW
31,0.000000,0.000000,0.742926,ALLOW
32,0.000000,0.000000,0.824150,ALLOW
33,0.000000,0.000000,0.884716,ALLOW
34,0.000000,0.000000,0.926501,ALLOW
35,0.000000,0.000000,0.954016,ALLOW
36,0.000000,0.000000,0.971600,ALLOW
37,0.000000,0.333333,0.607152,ALLOW
38,0.000000,0.000000,0.570160,ALLOW
39,0.000000,0.000000,0.645152,ALLOW
40,0.000000,0.000000,0.740449,ALLOW
41,0.000000,0.000000,0.822559,ALLOW
42,0.000000,0.000000,0.883700,ALLOW
43,0.000000,0.000000,0.925860,ALLOW
44,0.000000,0.000000,0.953616,ALLOW
45,0.000000,0.000000,0.971353,ALLOW
46,0.000000,0.000000,0.982464,ALLOW
47,0.000000,0.000000,0.989332,ALLOW
48,0.000000,0.000000,0.993538,ALLOW
49,0.000000,0.000000,0.996097,ALLOW
50,0.000000,0.000000,0.997648,ALLOW
51,0.000000,0.000000,0.998584,ALLOW
52,0.000000,0.333333,0.620057,ALLOW
53,0.000000,0.000000,0.577216,ALLOW
54,0.000000,0.000000,0.649421,ALLOW
55,0.000000,0.000000,0.743160,ALLOW
56,0.000000,0.000000,0.824300,ALLOW
57,0.000000,0.333333,0.533927,ALLOW
58,0.000000,0.333333,0.329184,PAUSE
59,0.000000,0.333333,0.213854,PAUSE
60,0.000000,0.333333,0.152504,PAUSE
61,0.000000,0.000000,0.221976,PAUSE
62,0.000000,0.000000,0.361258,PAUSE
63,0.000000,0.000000,0.518140,ALLOW
64,0.000000,0.333333,0.373381,PAUSE
65,0.000000,0.000000,0.427018,PAUSE
66,0.000000,0.000000,0.548704,ALLOW
67,0.000000,0.000000,0.674140,ALLOW
68,0.000000,0.000000,0.777665,ALLOW
69,0.000000,0.333333,0.510817,ALLOW
70,0.000000,0.000000,0.514464,ALLOW
71,0.000000,0.333333,0.354344,PAUSE
72,0.000000,0.000000,0.401394,PAUSE
73,0.000000,0.333333,0.294096,PAUSE
74,0.000000,0.000000,0.361208,PAUSE
