seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,2.000000,ALLOW
9,1.800000,ALLOW
10,3.620000,ALLOW
11,3.258000,ALLOW
12,4.932200,ALLOW
13,4.438980,ALLOW
14,3.995082,ALLOW
15,5.595574,ALLOW
16,5.036016,ALLOW
17,6.532415,ALLOW
18,5.879173,ALLOW
19,7.291256,ALLOW
20,8.562130,ALLOW
21,7.705917,ALERT
22,6.935326,ALLOW
23,6.241793,ALLOW
24,5.617614,ALLOW
25,7.055852,ALLOW
26,8.350267,ALLOW
27,9.515240,ALLOW
28,10.413716,ALLOW
29,11.022345,ALLOW
30,11.520110,ALLOW
31,10.368099,ALLOW
32,10.931289,ALLOW
33,9.838160,ALLOW
34,8.854344,ALLOW
35,9.568910,ALLOW
36,8.612019,ALLOW
37,7.750817,ALLOW
38,8.575735,ALLOW
39,9.318162,ALLOW
40,8.386346,ALLOW
41,7.547711,ALLOW
42,6.792940,ALLOW
43,7.713646,ALLOW
44,6.942281,ALLOW
45,6.248053,ALLOW
46,7.223248,ALLOW
47,6.500923,ALLOW
48,5.850831,ALLOW
49,6.865748,ALLOW
50,6.179173,ALLOW
51,5.561256,ALLOW
52,6.755130,ALLOW
53,8.029617,ALLOW
54,9.226655,ALLOW
55,8.303990,ALLOW
56,7.473591,ALLOW
57,6.726232,ALLOW
58,6.053609,ALLOW
59,5.448248,ALLOW
60,4.903423,ALLOW
61,4.413081,ALLOW
62,5.971773,ALLOW
63,7.374595,ALLOW
64,6.637136,ALLOW
65,7.973422,ALLOW
66,7.176080,ALLOW
67,6.458472,ALLOW
68,7.812625,ALLOW
69,7.031362,ALLOW
70,8.328226,ALLOW
71,7.495403,ALLOW
72,6.745863,ALLOW
73,6.071277,ALLOW
74,7.464149,ALLOW
75,6.717734,ALLOW
76,8.045961,ALLOW
77,7.241365,ALLOW
78,6.517228,ALLOW
79,7.865505,ALLOW
80,7.078955,ALLOW
81,8.371059,ALLOW
82,9.533953,ALLOW
83,8.580558,ALLOW
84,7.722502,ALLOW
85,8.950252,ALLOW
86,10.055227,ALLOW
87,11.049704,ALLOW
88,9.944734,ALLOW
89,8.950260,ALLOW
90,8.055234,ALLOW
91,9.249711,ALLOW
92,8.324740,ALLOW
93,7.492266,ALLOW
94,8.743039,ALLOW
95,7.868735,ALLOW
96,7.081862,ALLOW
97,6.373676,ALLOW
98,5.736308,ALLOW
99,7.162677,ALLOW
100,8.446410,ALLOW
101,9.601769,ALLOW
102,8.641592,ALLOW
103,7.777433,ALLOW
104,6.999689,ALLOW
105,6.299720,ALLOW
106,5.669748,ALLOW
107,7.102773,ALLOW
108,8.392496,ALLOW
109,7.553247,ALLOW
110,8.797922,ALLOW
111,7.918130,ALLOW
112,9.126317,ALLOW
113,10.213685,ALLOW
114,9.192317,ALLOW
115,10.273085,ALLOW
116,11.245776,ALLOW
117,12.121199,ALLOW
118,10.909079,ALLOW
119,11.818171,ALLOW
120,12.636354,ALLOW
121,13.372719,ALLOW
122,14.035447,ALLOW
123,14.631902,ALLOW
124,15.168712,ALLOW
125,13.651841,ALLOW
126,12.286657,ALLOW
127,11.057991,ALLOW
128,9.952192,ALLOW
129,10.956973,ALLOW
130,9.861275,ALLOW
131,8.875148,ALLOW
132,7.987633,ALLOW
133,7.188870,ALLOW
134,8.469983,ALLOW
135,7.622984,ALLOW
136,6.860686,ALLOW
137,6.174617,ALLOW
138,7.557156,ALLOW
139,6.801440,ALLOW
140,6.121296,ALLOW
141,5.509166,ALLOW
142,4.958250,ALLOW
143,6.462425,ALLOW
144,7.816182,ALLOW
145,7.034564,ALLOW
146,6.331108,ALLOW
147,5.697997,ALLOW
148,7.128197,ALLOW
149,6.415378,ALLOW
150,5.773840,ALLOW
151,7.196456,ALLOW
152,6.476810,ALLOW
153,5.829129,ALLOW
154,5.246216,ALLOW
155,4.721595,ALLOW
156,6.249435,ALLOW
157,5.624492,ALLOW
158,7.062043,ALLOW
159,6.355838,ALLOW
160,7.720254,ALLOW
161,8.948229,ALLOW
162,8.053406,ALLOW
163,7.248065,ALLOW
164,8.523259,ALLOW
165,9.670933,ALLOW
166,10.703840,ALLOW
167,9.633456,ALLOW
168,8.670110,ALLOW
169,9.803099,ALLOW
170,8.822789,ALLOW
171,9.940510,ALLOW
172,8.946459,ALLOW
173,8.051813,ALLOW
174,7.246632,ALLOW
175,6.521969,ALLOW
176,7.869772,ALLOW
177,7.082795,ALLOW
178,6.374515,ALLOW
179,5.737064,ALLOW
180,5.163357,ALLOW
181,4.647022,ALLOW
182,4.182319,ALLOW
183,5.764088,ALLOW
184,5.187679,ALLOW
185,6.668911,ALLOW
186,6.002020,ALLOW
187,5.401818,ALLOW
188,4.861636,ALLOW
189,4.375472,ALLOW
190,3.937925,ALLOW
191,5.544133,ALLOW
192,6.989719,ALLOW
193,6.290747,ALLOW
194,5.661673,ALLOW
195,7.095505,ALLOW
196,8.385955,ALLOW
