seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.333333,0.619704,ALLOW
6,0.000000,0.333333,0.369019,PAUSE
7,0.000000,0.333333,0.232123,PAUSE
8,0.000000,0.000000,0.277955,PAUSE
9,0.000000,0.333333,0.220180,PAUSE
10,0.000000,0.333333,0.167398,PAUSE
11,0.000000,0.000000,0.245161,PAUSE
12,0.000000,0.333333,0.204604,PAUSE
13,0.000000,0.333333,0.160090,PAUSE
14,0.000000,0.333333,0.129056,PAUSE
15,0.000000,0.333333,0.109806,PAUSE
16,0.000000,0.333333,0.098353,PAUSE
17,0.000000,0.000000,0.181498,PAUSE
18,0.000000,0.000000,0.325483,PAUSE
19,0.000000,0.333333,0.261630,PAUSE
20,0.000000,0.333333,0.193408,PAUSE
21,0.000000,0.333333,0.147490,PAUSE
22,0.000000,0.333333,0.119879,PAUSE
23,0.000000,0.000000,0.199992,PAUSE
24,0.000000,0.333333,0.176856,PAUSE
25,0.000000,0.000000,0.271626,PAUSE
26,0.000000,0.333333,0.223131,PAUSE
27,0.000000,0.333333,0.170950,PAUSE
28,0.000000,0.333333,0.135105,PAUSE
29,0.000000,0.333333,0.113135,PAUSE
30,0.000000,0.000000,0.194597,PAUSE
31,0.000000,0.333333,0.173663,PAUSE
32,0.000000,0.000000,0.269059,PAUSE
33,0.000000,0.333333,0.221663,PAUSE
34,0.000000,0.000000,0.310226,PAUSE
35,0.000000,0.000000,0.454122,PAUSE
36,0.000000,0.333333,0.335854,PAUSE
37,0.000000,0.333333,0.232026,PAUSE
38,0.000000,0.333333,0.167089,PAUSE
39,0.000000,0.333333,0.129856,PAUSE
40,0.000000,0.333333,0.109045,PAUSE
41,0.000000,0.333333,0.097440,PAUSE
42,0.000000,0.000000,0.180176,PAUSE
43,0.000000,0.333333,0.164725,PAUSE
44,0.000000,0.333333,0.137849,PAUSE
45,0.000000,0.333333,0.116972,PAUSE
46,0.000000,0.000000,0.200248,PAUSE
47,0.000000,0.333333,0.177499,PAUSE
48,0.000000,0.333333,0.145148,PAUSE
49,0.000000,0.000000,0.229188,PAUSE
50,0.000000,0.000000,0.374328,PAUSE
51,0.000000,0.333333,0.290245,PAUSE
52,0.000000,0.000000,0.367224,PAUSE
53,0.000000,0.333333,0.277778,PAUSE
54,0.000000,0.333333,0.199644,PAUSE
55,0.000000,0.333333,0.149879,PAUSE
56,0.000000,0.333333,0.120780,PAUSE
57,0.000000,0.333333,0.104214,PAUSE
58,0.000000,0.333333,0.094826,PAUSE
59,0.000000,0.000000,0.178055,PAUSE
60,0.000000,0.333333,0.163452,PAUSE
61,0.000000,0.333333,0.137142,PAUSE
62,0.000000,0.333333,0.116588,PAUSE
63,0.000000,0.333333,0.103033,PAUSE
64,0.000000,0.000000,0.186431,PAUSE
65,0.000000,0.333333,0.168800,PAUSE
66,0.000000,0.333333,0.140210,PAUSE
67,0.000000,0.333333,0.118292,PAUSE
68,0.000000,0.000000,0.201335,PAUSE
69,0.000000,0.333333,0.178147,PAUSE
70,0.000000,0.333333,0.145504,PAUSE
71,0.000000,0.333333,0.121206,PAUSE
72,0.000000,0.333333,0.105576,PAUSE
73,0.000000,0.000000,0.188520,PAUSE
74,0.000000,0.333333,0.170052,PAUSE
