seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,0.000000,1.000000,ALLOW
15,0.000000,0.000000,1.000000,ALLOW
16,0.000000,0.000000,1.000000,ALLOW
17,0.000000,0.000000,1.000000,ALLOW
18,0.000000,0.000000,1.000000,ALLOW
19,0.000000,0.000000,1.000000,ALLOW
20,0.000000,0.000000,1.000000,ALLOW
21,0.000000,0.000000,1.000000,ALLOW
22,0.000000,1.000000,0.429872,PAUSE
23,0.000000,0.000000,0.271128,PAUSE
24,0.000000,0.000000,0.312209,PAUSE
25,0.000000,0.000000,0.438738,PAUSE
26,0.000000,0.000000,0.582217,ALLOW
27,0.000000,0.000000,0.708046,ALLOW
28,0.000000,0.000000,0.804850,ALLOW
29,0.000000,0.000000,0.873609,ALLOW
30,0.000000,0.000000,0.919960,ALLOW
31,0.000000,0.000000,0.950116,ALLOW
32,0.000000,0.000000,0.969260,ALLOW
33,0.000000,0.000000,0.981209,ALLOW
34,0.000000,0.000000,0.988578,ALLOW
35,1.000000,1.000000,0.425187,PAUSE
36,0.000000,0.000000,0.269021,PAUSE
37,0.000000,0.000000,0.311079,PAUSE
38,0.000000,1.000000,0.140044,PAUSE
39,0.000000,0.000000,0.123214,PAUSE
40,0.000000,0.000000,0.210598,PAUSE
41,0.000000,0.000000,0.357050,PAUSE
42,0.000000,0.000000,0.516739,ALLOW
43,0.000000,0.000000,0.658476,ALLOW
44,1.000000,0.000000,0.292373,PAUSE
45,0.000000,1.000000,0.143921,PAUSE
46,0.000000,0.000000,0.150852,PAUSE
47,0.000000,0.000000,0.256742,PAUSE
48,0.000000,0.000000,0.409702,PAUSE
49,0.000000,0.000000,0.565254,ALLOW
50,0.000000,0.000000,0.697502,ALLOW
51,0.000000,0.000000,0.798152,ALLOW
52,1.000000,0.000000,0.347651,PAUSE
53,0.000000,1.000000,0.167416,PAUSE
54,0.000000,0.000000,0.163093,PAUSE
55,0.000000,0.000000,0.265208,PAUSE
56,0.000000,0.000000,0.416425,PAUSE
57,0.000000,0.000000,0.570555,ALLOW
58,0.000000,0.000000,0.701460,ALLOW
59,0.000000,0.000000,0.800949,ALLOW
60,0.000000,0.000000,0.871245,ALLOW
61,0.000000,0.000000,0.918515,ALLOW
62,0.000000,0.000000,0.949232,ALLOW
63,1.000000,0.000000,0.409236,PAUSE
64,1.000000,0.000000,0.168600,PAUSE
65,1.000000,0.000000,0.069110,PAUSE
66,0.000000,1.000000,0.045220,PAUSE
67,1.000000,0.000000,0.021680,PAUSE
68,0.000000,1.000000,0.018802,PAUSE
69,0.000000,0.000000,0.059356,PAUSE
70,0.000000,0.000000,0.161792,PAUSE
71,0.000000,0.000000,0.313191,PAUSE
72,0.000000,0.000000,0.478809,PAUSE
73,0.000000,0.000000,0.628359,ALLOW
74,0.000000,0.000000,0.747309,ALLOW
