seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,0.000000,1.000000,ALLOW
15,0.000000,0.000000,1.000000,ALLOW
16,0.000000,0.000000,1.000000,ALLOW
17,0.000000,0.000000,1.000000,ALLOW
18,0.000000,0.000000,1.000000,ALLOW
19,0.000000,0.000000,1.000000,ALLOW
20,0.000000,0.000000,1.000000,ALLOW
21,0.000000,0.000000,1.000000,ALLOW
22,0.000000,0.000000,1.000000,ALLOW
23,0.000000,0.333333,0.620728,ALLOW
24,0.000000,0.000000,0.577578,ALLOW
25,0.000000,0.000000,0.649637,ALLOW
26,0.000000,0.000000,0.743296,ALLOW
27,0.000000,0.000000,0.824386,ALLOW
28,0.000000,0.333333,0.533969,ALLOW
29,0.000000,0.333333,0.329203,PAUSE
30,0.000000,0.333333,0.213863,PAUSE
31,0.000000,0.000000,0.267568,PAUSE
32,0.000000,0.000000,0.400344,PAUSE
33,0.000000,0.000000,0.550675,ALLOW
34,0.000000,0.000000,0.683992,ALLOW
35,0.000000,0.000000,0.787659,ALLOW
36,0.000000,0.000000,0.861915,ALLOW
37,0.000000,0.000000,0.912288,ALLOW
38,0.000000,0.000000,0.945211,ALLOW
39,0.000000,0.000000,0.966184,ALLOW
40,0.000000,0.333333,0.604564,ALLOW
41,0.000000,0.000000,0.568746,ALLOW
42,0.000000,0.000000,0.644297,ALLOW
43,0.000000,0.000000,0.739906,ALLOW
44,0.000000,0.000000,0.822210,ALLOW
45,0.000000,0.000000,0.883477,ALLOW
46,0.000000,0.000000,0.925719,ALLOW
47,0.000000,0.000000,0.953528,ALLOW
48,0.000000,0.000000,0.971299,ALLOW
49,0.000000,0.000000,0.982431,ALLOW
50,0.000000,0.000000,0.989312,ALLOW
51,0.000000,0.000000,0.993526,ALLOW
52,0.000000,0.333333,0.617652,ALLOW
53,0.000000,0.000000,0.575913,ALLOW
54,0.000000,0.000000,0.648639,ALLOW
55,0.000000,0.000000,0.742667,ALLOW
56,0.000000,0.333333,0.490909,PAUSE
57,0.000000,0.000000,0.500963,ALLOW
58,0.000000,0.000000,0.599868,ALLOW
59,0.000000,0.000000,0.710014,ALLOW
60,0.000000,0.000000,0.802276,ALLOW
61,0.000000,0.333333,0.523072,ALLOW
62,0.000000,0.000000,0.521607,ALLOW
63,0.000000,0.333333,0.357845,PAUSE
64,0.000000,0.000000,0.403468,PAUSE
65,0.000000,0.000000,0.524947,ALLOW
66,0.000000,0.000000,0.654207,ALLOW
67,0.000000,0.000000,0.762667,ALLOW
68,0.000000,0.000000,0.843529,ALLOW
69,0.000000,0.000000,0.899692,ALLOW
70,0.000000,0.000000,0.936952,ALLOW
71,0.000000,0.000000,0.960919,ALLOW
72,0.000000,0.000000,0.976012,ALLOW
73,0.000000,0.000000,0.985377,ALLOW
74,0.000000,0.000000,0.991129,ALLOW
