seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,1.000000,0.002194,PAUSE
7,0.000000,1.000000,0.001254,PAUSE
8,0.000000,1.000000,0.000859,PAUSE
9,0.000000,0.000000,0.007318,PAUSE
10,0.000000,0.000000,0.044363,PAUSE
11,0.000000,1.000000,0.023754,PAUSE
12,0.000000,1.000000,0.011388,PAUSE
13,0.000000,0.000000,0.023464,PAUSE
14,0.000000,0.000000,0.084765,PAUSE
15,0.000000,1.000000,0.042511,PAUSE
16,0.000000,0.000000,0.064004,PAUSE
17,0.000000,0.000000,0.155774,PAUSE
18,0.000000,1.000000,0.074252,PAUSE
19,0.000000,1.000000,0.032549,PAUSE
20,0.000000,0.000000,0.037232,PAUSE
21,0.000000,1.000000,0.019246,PAUSE
22,0.000000,1.000000,0.009253,PAUSE
23,0.000000,0.000000,0.020538,PAUSE
24,0.000000,1.000000,0.011716,PAUSE
25,0.000000,0.000000,0.032085,PAUSE
26,0.000000,1.000000,0.017523,PAUSE
27,0.000000,0.000000,0.039658,PAUSE
28,0.000000,0.000000,0.120476,PAUSE
29,0.000000,1.000000,0.058665,PAUSE
30,0.000000,1.000000,0.026099,PAUSE
31,0.000000,1.000000,0.011589,PAUSE
32,0.000000,1.000000,0.005335,PAUSE
33,0.000000,1.000000,0.002653,PAUSE
34,1.000000,1.000000,0.001495,PAUSE
35,1.000000,1.000000,0.000988,PAUSE
36,1.000000,1.000000,0.000761,PAUSE
37,1.000000,1.000000,0.000656,PAUSE
38,1.000000,1.000000,0.000606,PAUSE
39,1.000000,1.000000,0.000581,PAUSE
40,1.000000,1.000000,0.000569,PAUSE
41,1.000000,1.000000,0.000562,PAUSE
42,1.000000,1.000000,0.000558,PAUSE
43,0.000000,1.000000,0.000556,PAUSE
44,1.000000,1.000000,0.000555,PAUSE
45,1.000000,1.000000,0.000554,PAUSE
46,0.000000,1.000000,0.000554,PAUSE
47,0.000000,0.000000,0.006889,PAUSE
48,1.000000,1.000000,0.004764,PAUSE
49,1.000000,1.000000,0.002883,PAUSE
50,1.000000,1.000000,0.001788,PAUSE
51,1.000000,1.000000,0.001205,PAUSE
52,1.000000,1.000000,0.000901,PAUSE
53,0.000000,1.000000,0.000742,PAUSE
54,1.000000,1.000000,0.000658,PAUSE
55,0.000000,1.000000,0.000612,PAUSE
56,0.000000,0.000000,0.007115,PAUSE
57,1.000000,1.000000,0.004890,PAUSE
58,0.000000,1.000000,0.002944,PAUSE
59,1.000000,1.000000,0.001816,PAUSE
60,1.000000,1.000000,0.001218,PAUSE
61,0.000000,1.000000,0.000907,PAUSE
62,0.000000,0.000000,0.008040,PAUSE
63,0.000000,0.000000,0.047109,PAUSE
64,0.000000,0.000000,0.143783,PAUSE
65,0.000000,1.000000,0.069165,PAUSE
66,1.000000,1.000000,0.030473,PAUSE
67,1.000000,1.000000,0.013384,PAUSE
68,1.000000,1.000000,0.006069,PAUSE
69,0.000000,1.000000,0.002954,PAUSE
70,1.000000,1.000000,0.001619,PAUSE
71,1.000000,1.000000,0.001039,PAUSE
72,1.000000,1.000000,0.000782,PAUSE
73,1.000000,1.000000,0.000665,PAUSE
74,1.000000,1.000000,0.000610,PAUSE
75,1.000000,1.000000,0.000583,PAUSE
76,0.000000,0.000000,0.006985,PAUSE
77,0.000000,1.000000,0.004817,PAUSE
78,1.000000,1.000000,0.002909,PAUSE
79,0.000000,1.000000,0.001800,PAUSE
80,0.000000,1.000000,0.001210,PAUSE
81,0.000000,1.000000,0.000904,PAUSE
82,0.000000,1.000000,0.000743,PAUSE
83,0.000000,1.000000,0.000658,PAUSE
84,0.000000,1.000000,0.000612,PAUSE
85,0.000000,1.000000,0.000587,PAUSE
86,1.000000,1.000000,0.000573,PAUSE
87,1.000000,1.000000,0.000565,PAUSE
88,1.000000,1.000000,0.000560,PAUSE
89,1.000000,1.000000,0.000557,PAUSE
90,1.000000,1.000000,0.000555,PAUSE
91,1.000000,1.000000,0.000555,PAUSE
92,1.000000,1.000000,0.000554,PAUSE
93,0.000000,0.000000,0.006890,PAUSE
94,1.000000,1.000000,0.004764,PAUSE
95,1.000000,1.000000,0.002883,PAUSE
96,1.000000,1.000000,0.001788,PAUSE
97,1.000000,1.000000,0.001205,PAUSE
98,1.000000,1.000000,0.000901,PAUSE
99,0.000000,0.000000,0.008027,PAUSE
100,1.000000,1.000000,0.005394,PAUSE
101,1.000000,1.000000,0.003185,PAUSE
102,1.000000,1.000000,0.001928,PAUSE
103,0.000000,1.000000,0.001270,PAUSE
104,0.000000,1.000000,0.000932,PAUSE
105,0.000000,1.000000,0.000757,PAUSE
106,0.000000,1.000000,0.000665,PAUSE
107,0.000000,0.000000,0.007292,PAUSE
108,0.000000,0.000000,0.044537,PAUSE
109,0.000000,0.000000,0.138830,PAUSE
110,1.000000,1.000000,0.066963,PAUSE
111,1.000000,1.000000,0.029560,PAUSE
112,0.000000,1.000000,0.013011,PAUSE
113,1.000000,1.000000,0.005917,PAUSE
114,1.000000,1.000000,0.002892,PAUSE
115,0.000000,1.000000,0.001594,PAUSE
116,1.000000,1.000000,0.001029,PAUSE
117,1.000000,1.000000,0.000778,PAUSE
118,0.000000,1.000000,0.000663,PAUSE
119,1.000000,1.000000,0.000609,PAUSE
120,1.000000,1.000000,0.000583,PAUSE
121,0.000000,1.000000,0.000569,PAUSE
122,0.000000,1.000000,0.000562,PAUSE
123,0.000000,1.000000,0.000558,PAUSE
124,0.000000,1.000000,0.000556,PAUSE
125,1.000000,1.000000,0.000555,PAUSE
126,1.000000,1.000000,0.000554,PAUSE
127,0.000000,1.000000,0.000554,PAUSE
128,1.000000,1.000000,0.000553,PAUSE
129,0.000000,1.000000,0.000553,PAUSE
130,0.000000,0.000000,0.006888,PAUSE
131,0.000000,1.000000,0.004763,PAUSE
132,1.000000,1.000000,0.002882,PAUSE
133,1.000000,1.000000,0.001787,PAUSE
134,0.000000,1.000000,0.001205,PAUSE
135,1.000000,1.000000,0.000901,PAUSE
136,0.000000,1.000000,0.000742,PAUSE
137,1.000000,1.000000,0.000658,PAUSE
138,0.000000,0.000000,0.007273,PAUSE
139,1.000000,1.000000,0.004978,PAUSE
140,1.000000,1.000000,0.002986,PAUSE
141,0.000000,0.000000,0.014076,PAUSE
142,0.000000,0.000000,0.065506,PAUSE
143,1.000000,1.000000,0.033696,PAUSE
144,1.000000,1.000000,0.015632,PAUSE
145,1.000000,1.000000,0.007272,PAUSE
146,0.000000,0.000000,0.015978,PAUSE
147,1.000000,1.000000,0.009398,PAUSE
148,0.000000,0.000000,0.028770,PAUSE
149,0.000000,1.000000,0.015947,PAUSE
150,0.000000,1.000000,0.007952,PAUSE
151,0.000000,1.000000,0.004025,PAUSE
152,1.000000,1.000000,0.002191,PAUSE
153,0.000000,1.000000,0.001341,PAUSE
154,0.000000,1.000000,0.000942,PAUSE
155,1.000000,1.000000,0.000751,PAUSE
156,0.000000,1.000000,0.000657,PAUSE
157,0.000000,1.000000,0.000610,PAUSE
158,1.000000,1.000000,0.000584,PAUSE
159,1.000000,1.000000,0.000571,PAUSE
160,0.000000,1.000000,0.000563,PAUSE
161,1.000000,1.000000,0.000559,PAUSE
162,1.000000,1.000000,0.000557,PAUSE
163,0.000000,1.000000,0.000555,PAUSE
164,0.000000,1.000000,0.000554,PAUSE
165,1.000000,1.000000,0.000554,PAUSE
166,1.000000,1.000000,0.000554,PAUSE
167,1.000000,1.000000,0.000553,PAUSE
168,0.000000,1.000000,0.000553,PAUSE
169,1.000000,1.000000,0.000553,PAUSE
170,1.000000,1.000000,0.000553,PAUSE
171,1.000000,1.000000,0.000553,PAUSE
172,0.000000,1.000000,0.000553,PAUSE
173,0.000000,1.000000,0.000553,PAUSE
174,1.000000,1.000000,0.000553,PAUSE
175,0.000000,1.000000,0.000553,PAUSE
176,0.000000,1.000000,0.000553,PAUSE
177,0.000000,1.000000,0.000553,PAUSE
178,0.000000,1.000000,0.000553,PAUSE
179,0.000000,0.000000,0.006887,PAUSE
180,1.000000,1.000000,0.004762,PAUSE
181,0.000000,0.000000,0.021532,PAUSE
182,1.000000,1.000000,0.012451,PAUSE
183,0.000000,0.000000,0.033935,PAUSE
184,1.000000,1.000000,0.018420,PAUSE
185,0.000000,0.000000,0.040673,PAUSE
186,0.000000,1.000000,0.021540,PAUSE
187,0.000000,1.000000,0.010360,PAUSE
188,0.000000,0.000000,0.022181,PAUSE
189,0.000000,1.000000,0.012521,PAUSE
190,0.000000,1.000000,0.006407,PAUSE
191,1.000000,1.000000,0.003349,PAUSE
192,0.000000,1.000000,0.001897,PAUSE
193,1.000000,1.000000,0.001211,PAUSE
194,1.000000,1.000000,0.000884,PAUSE
195,1.000000,1.000000,0.000725,PAUSE
196,0.000000,1.000000,0.000645,PAUSE
197,0.000000,0.000000,0.007197,PAUSE
198,0.000000,1.000000,0.004936,PAUSE
199,1.000000,1.000000,0.002966,PAUSE
200,0.000000,1.000000,0.001826,PAUSE
201,0.000000,1.000000,0.001223,PAUSE
202,0.000000,1.000000,0.000909,PAUSE
203,1.000000,1.000000,0.000746,PAUSE
204,1.000000,1.000000,0.000660,PAUSE
205,0.000000,1.000000,0.000613,PAUSE
206,1.000000,1.000000,0.000587,PAUSE
207,0.000000,0.000000,0.007024,PAUSE
208,0.000000,0.000000,0.043580,PAUSE
209,1.000000,1.000000,0.023383,PAUSE
210,0.000000,1.000000,0.011229,PAUSE
211,1.000000,1.000000,0.005430,PAUSE
212,0.000000,1.000000,0.002791,PAUSE
213,1.000000,1.000000,0.001599,PAUSE
214,1.000000,1.000000,0.001055,PAUSE
215,0.000000,1.000000,0.000802,PAUSE
216,0.000000,1.000000,0.000680,PAUSE
217,0.000000,1.000000,0.000621,PAUSE
218,1.000000,1.000000,0.000590,PAUSE
219,1.000000,1.000000,0.000574,PAUSE
220,1.000000,1.000000,0.000565,PAUSE
221,0.000000,1.000000,0.000560,PAUSE
222,1.000000,1.000000,0.000557,PAUSE
223,0.000000,1.000000,0.000555,PAUSE
224,1.000000,1.000000,0.000554,PAUSE
225,0.000000,1.000000,0.000554,PAUSE
226,1.000000,1.000000,0.000554,PAUSE
227,1.000000,1.000000,0.000553,PAUSE
228,1.000000,1.000000,0.000553,PAUSE
229,0.000000,1.000000,0.000553,PAUSE
230,1.000000,1.000000,0.000553,PAUSE
231,1.000000,1.000000,0.000553,PAUSE
232,0.000000,1.000000,0.000553,PAUSE
233,0.000000,1.000000,0.000553,PAUSE
234,1.000000,1.000000,0.000553,PAUSE
235,0.000000,0.000000,0.006887,PAUSE
236,0.000000,0.000000,0.043078,PAUSE
237,0.000000,1.000000,0.023143,PAUSE
238,0.000000,1.000000,0.011125,PAUSE
239,0.000000,0.000000,0.023248,PAUSE
240,1.000000,1.000000,0.013039,PAUSE
241,0.000000,1.000000,0.006635,PAUSE
242,0.000000,1.000000,0.003448,PAUSE
243,0.000000,1.000000,0.001939,PAUSE
244,0.000000,1.000000,0.001230,PAUSE
245,1.000000,1.000000,0.000893,PAUSE
246,0.000000,1.000000,0.000729,PAUSE
247,1.000000,1.000000,0.000647,PAUSE
248,1.000000,1.000000,0.000604,PAUSE
249,1.000000,1.000000,0.000582,PAUSE
250,0.000000,0.000000,0.006996,PAUSE
251,0.000000,0.000000,0.043478,PAUSE
252,1.000000,1.000000,0.023334,PAUSE
253,1.000000,1.000000,0.011208,PAUSE
254,0.000000,0.000000,0.023316,PAUSE
255,1.000000,1.000000,0.013071,PAUSE
256,0.000000,1.000000,0.006649,PAUSE
257,1.000000,1.000000,0.003453,PAUSE
258,0.000000,1.000000,0.001941,PAUSE
259,1.000000,1.000000,0.001231,PAUSE
260,1.000000,1.000000,0.000893,PAUSE
261,0.000000,1.000000,0.000729,PAUSE
262,0.000000,1.000000,0.000647,PAUSE
263,0.000000,0.000000,0.007201,PAUSE
264,0.000000,0.000000,0.044201,PAUSE
265,1.000000,1.000000,0.023679,PAUSE
266,0.000000,0.000000,0.047325,PAUSE
267,0.000000,0.000000,0.133250,PAUSE
268,0.000000,0.000000,0.275189,PAUSE
269,0.000000,1.000000,0.126521,PAUSE
270,1.000000,1.000000,0.054060,PAUSE
271,1.000000,1.000000,0.022977,PAUSE
272,0.000000,1.000000,0.009962,PAUSE
273,1.000000,1.000000,0.004535,PAUSE
274,1.000000,1.000000,0.002264,PAUSE
275,1.000000,1.000000,0.001304,PAUSE
276,1.000000,1.000000,0.000892,PAUSE
277,0.000000,1.000000,0.000711,PAUSE
278,1.000000,1.000000,0.000630,PAUSE
279,1.000000,1.000000,0.000592,PAUSE
280,0.000000,1.000000,0.000573,PAUSE
281,0.000000,1.000000,0.000564,PAUSE
282,0.000000,1.000000,0.000559,PAUSE
283,0.000000,1.000000,0.000557,PAUSE
284,0.000000,1.000000,0.000555,PAUSE
285,0.000000,1.000000,0.000554,PAUSE
286,0.000000,1.000000,0.000554,PAUSE
287,1.000000,1.000000,0.000553,PAUSE
288,0.000000,1.000000,0.000553,PAUSE
289,0.000000,0.000000,0.006888,PAUSE
290,1.000000,1.000000,0.004763,PAUSE
291,0.000000,0.000000,0.021534,PAUSE
292,1.000000,1.000000,0.012451,PAUSE
293,1.000000,1.000000,0.006422,PAUSE
294,0.000000,0.000000,0.018659,PAUSE
295,1.000000,1.000000,0.010870,PAUSE
296,1.000000,1.000000,0.005690,PAUSE
297,1.000000,1.000000,0.003043,PAUSE
