seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.333333,0.225887,PAUSE
4,0.000000,0.333333,0.158451,PAUSE
5,0.000000,0.333333,0.123200,PAUSE
6,0.000000,0.333333,0.104624,PAUSE
7,0.000000,0.333333,0.094671,PAUSE
8,0.000000,0.333333,0.089231,PAUSE
9,0.000000,0.333333,0.086200,PAUSE
10,0.000000,0.333333,0.084481,PAUSE
11,0.000000,0.333333,0.083492,PAUSE
12,0.000000,0.000000,0.168006,PAUSE
13,0.000000,0.333333,0.157237,PAUSE
14,0.000000,0.333333,0.133626,PAUSE
15,0.000000,0.333333,0.114648,PAUSE
16,0.000000,0.333333,0.101965,PAUSE
17,0.000000,0.333333,0.094042,PAUSE
18,0.000000,0.333333,0.089233,PAUSE
19,0.000000,0.333333,0.086350,PAUSE
20,0.000000,0.333333,0.084630,PAUSE
21,0.000000,0.333333,0.083605,PAUSE
22,0.000000,0.333333,0.082993,PAUSE
23,0.000000,0.333333,0.082628,PAUSE
24,0.000000,0.000000,0.167223,PAUSE
25,0.000000,0.000000,0.311151,PAUSE
26,0.000000,0.333333,0.253191,PAUSE
27,0.000000,0.000000,0.339546,PAUSE
28,0.000000,0.333333,0.262644,PAUSE
29,0.000000,0.333333,0.191932,PAUSE
30,0.000000,0.000000,0.264962,PAUSE
31,0.000000,0.333333,0.216068,PAUSE
32,0.000000,0.333333,0.166227,PAUSE
33,0.000000,0.333333,0.132282,PAUSE
34,0.000000,0.000000,0.212192,PAUSE
35,0.000000,0.333333,0.184477,PAUSE
36,0.000000,0.333333,0.148940,PAUSE
37,0.000000,0.333333,0.123039,PAUSE
38,0.000000,0.333333,0.106558,PAUSE
39,0.000000,0.000000,0.189295,PAUSE
40,0.000000,0.000000,0.333391,PAUSE
41,0.000000,0.000000,0.494685,PAUSE
42,0.000000,0.333333,0.360694,PAUSE
43,0.000000,0.333333,0.245200,PAUSE
44,0.000000,0.333333,0.173826,PAUSE
45,0.000000,0.333333,0.133295,PAUSE
46,0.000000,0.000000,0.209636,PAUSE
47,0.000000,0.000000,0.351566,PAUSE
48,0.000000,0.000000,0.510336,ALLOW
49,0.000000,0.000000,0.652856,ALLOW
50,0.000000,0.333333,0.446560,PAUSE
51,0.000000,0.000000,0.475211,PAUSE
52,0.000000,0.000000,0.583228,ALLOW
53,0.000000,0.000000,0.698868,ALLOW
54,0.000000,0.333333,0.469113,PAUSE
55,0.000000,0.333333,0.298212,PAUSE
56,0.000000,0.333333,0.199294,PAUSE
57,0.000000,0.333333,0.145612,PAUSE
58,0.000000,0.000000,0.217675,PAUSE
59,0.000000,0.333333,0.186727,PAUSE
60,0.000000,0.333333,0.149865,PAUSE
61,0.000000,0.333333,0.123422,PAUSE
62,0.000000,0.333333,0.106719,PAUSE
63,0.000000,0.000000,0.189370,PAUSE
64,0.000000,0.333333,0.170545,PAUSE
65,0.000000,0.333333,0.141171,PAUSE
66,0.000000,0.333333,0.118812,PAUSE
67,0.000000,0.333333,0.104258,PAUSE
68,0.000000,0.000000,0.187439,PAUSE
69,0.000000,0.333333,0.169404,PAUSE
70,0.000000,0.333333,0.140545,PAUSE
71,0.000000,0.333333,0.118474,PAUSE
72,0.000000,0.000000,0.201478,PAUSE
73,0.000000,0.333333,0.178231,PAUSE
74,0.000000,0.333333,0.145551,PAUSE
75,0.000000,0.333333,0.121231,PAUSE
76,0.000000,0.333333,0.105589,PAUSE
77,0.000000,0.333333,0.096054,PAUSE
78,0.000000,0.000000,0.179617,PAUSE
79,0.000000,0.333333,0.164500,PAUSE
80,0.000000,0.333333,0.137758,PAUSE
81,0.000000,0.333333,0.116935,PAUSE
82,0.000000,0.333333,0.103228,PAUSE
83,0.000000,0.000000,0.186595,PAUSE
84,0.000000,0.333333,0.168899,PAUSE
85,0.000000,0.333333,0.140265,PAUSE
86,0.000000,0.333333,0.118322,PAUSE
87,0.000000,0.333333,0.103993,PAUSE
88,0.000000,0.000000,0.187226,PAUSE
89,0.000000,0.000000,0.331462,PAUSE
90,0.000000,0.333333,0.265169,PAUSE
91,0.000000,0.333333,0.195287,PAUSE
92,0.000000,0.333333,0.148461,PAUSE
93,0.000000,0.333333,0.120382,PAUSE
94,0.000000,0.000000,0.200364,PAUSE
95,0.000000,0.333333,0.177070,PAUSE
96,0.000000,0.000000,0.271793,PAUSE
97,0.000000,0.333333,0.223226,PAUSE
98,0.000000,0.333333,0.170999,PAUSE
99,0.000000,0.333333,0.135131,PAUSE
100,0.000000,0.333333,0.113149,PAUSE
101,0.000000,0.333333,0.100201,PAUSE
102,0.000000,0.000000,0.183037,PAUSE
103,0.000000,0.333333,0.166559,PAUSE
104,0.000000,0.000000,0.263101,PAUSE
105,0.000000,0.333333,0.218208,PAUSE
106,0.000000,0.333333,0.168330,PAUSE
107,0.000000,0.000000,0.247843,PAUSE
108,0.000000,0.333333,0.206504,PAUSE
109,0.000000,0.333333,0.161213,PAUSE
110,0.000000,0.333333,0.129687,PAUSE
111,0.000000,0.333333,0.110155,PAUSE
112,0.000000,0.000000,0.192168,PAUSE
113,0.000000,0.000000,0.336049,PAUSE
114,0.000000,0.333333,0.267811,PAUSE
115,0.000000,0.333333,0.196670,PAUSE
116,0.000000,0.000000,0.270308,PAUSE
117,0.000000,0.333333,0.219414,PAUSE
118,0.000000,0.333333,0.168089,PAUSE
119,0.000000,0.000000,0.246777,PAUSE
120,0.000000,0.333333,0.205731,PAUSE
121,0.000000,0.333333,0.160752,PAUSE
122,0.000000,0.000000,0.241331,PAUSE
123,0.000000,0.333333,0.202652,PAUSE
124,0.000000,0.333333,0.159123,PAUSE
125,0.000000,0.000000,0.240142,PAUSE
126,0.000000,0.000000,0.383993,PAUSE
127,0.000000,0.333333,0.295681,PAUSE
128,0.000000,0.333333,0.211274,PAUSE
129,0.000000,0.000000,0.280555,PAUSE
130,0.000000,0.333333,0.225040,PAUSE
131,0.000000,0.000000,0.310151,PAUSE
132,0.000000,0.333333,0.245003,PAUSE
133,0.000000,0.333333,0.182434,PAUSE
134,0.000000,0.333333,0.141031,PAUSE
135,0.000000,0.333333,0.116211,PAUSE
136,0.000000,0.333333,0.101817,PAUSE
137,0.000000,0.000000,0.184292,PAUSE
138,0.000000,0.333333,0.167299,PAUSE
139,0.000000,0.333333,0.139310,PAUSE
140,0.000000,0.000000,0.224407,PAUSE
